證券代號,證券名稱,殖利率(%),股利年度,本益比,股價淨值比,財報年/季
1101,台泥            ,4.15,105,18.49,1.2,106/1
1102,亞泥            ,3.44,105,22.2,0.73,106/1
1103,嘉泥            ,1.86,105,67.19,0.46,106/1
1104,環泥            ,6,105,9.65,0.98,106/1
1108,幸福            ,6.38,105,16.49,0.8,106/1
1109,信大            ,0.99,105,18.8,0.72,106/1
1110,東泥            ,0.66,105,506.67,1.01,106/1
1201,味全            ,0,105,-,2.09,106/1
1203,味王            ,4.09,105,13.74,1.32,106/1
1210,大成            ,4.17,105,11.92,1.63,106/1
1213,大飲            ,0,105,60.37,1.32,106/1
1215,卜蜂            ,3.86,105,14.69,3.13,106/1
1216,統一            ,3.49,105,23.33,3.57,106/1
1217,愛之味          ,0,105,34.96,0.76,106/1
1218,泰山            ,0,105,108.81,2.23,106/1
1219,福壽            ,2.18,105,38.23,1.51,106/1
1220,台榮            ,6.22,105,13.06,0.82,106/1
1225,福懋油          ,2.34,105,31.47,3.57,106/1
1227,佳格            ,2.51,105,29.92,4.81,106/1
1229,聯華            ,7.38,105,11.43,1.14,106/1
1231,聯華食          ,5.99,105,13.49,1.83,106/1
1232,大統益          ,5.41,105,16.67,3.77,106/1
1233,天仁            ,4.51,105,19.59,2.26,106/1
1234,黑松            ,5.93,105,12.27,0.76,106/1
1235,興泰            ,0,105,9.46,0.54,106/1
1236,宏亞            ,1.78,105,51.06,1.01,106/1
1256,鮮活果汁-KY     ,3.03,105,16.31,4.09,106/1
1262,綠悅-KY         ,1.34,105,6.45,1.21,106/1
1301,台塑            ,5.13,105,13.11,1.8,106/1
1303,南亞            ,5.81,105,11.3,1.79,106/1
1304,台聚            ,4.56,105,13.12,0.89,106/1
1305,華夏            ,6.68,105,8.71,1.85,106/1
1307,三芳            ,6.12,105,11.98,1.63,106/1
1308,亞聚            ,4.71,105,13.36,1,106/1
1309,台達化          ,0,105,20.3,0.97,106/1
1310,台苯            ,10.3,105,7.85,1.43,106/1
1312,國喬            ,4.71,105,7.51,1.05,106/1
1313,聯成            ,6.25,105,11.33,0.85,106/1
1314,中石化          ,0,105,177.14,0.56,106/1
1315,達新            ,4.14,105,18.73,0.7,106/1
1316,上曜            ,0,105,-,2.3,106/1
1319,東陽            ,3.64,105,14.91,1.78,106/1
1321,大洋            ,0,105,-,1.21,106/1
1323,永裕            ,5.39,105,11.28,1.73,106/1
1324,地球            ,3.08,105,7.88,0.92,106/1
1325,恆大            ,3.91,105,22.23,1.02,106/1
1326,台化            ,6.11,105,10.97,1.63,106/1
1337,再生-KY         ,0.53,105,9.7,0.37,106/1
1338,廣華-KY         ,3.72,105,13.22,1.48,106/1
1339,昭輝            ,4.29,105,14.56,1.16,106/1
1340,勝悅-KY         ,4.18,105,7.54,1.05,106/1
1402,遠東新          ,3.21,105,19.76,0.7,106/1
1409,新纖            ,2.71,105,22.49,0.57,106/1
1410,南染            ,6.2,105,16.14,1.37,106/1
1413,宏洲            ,0,105,-,1.3,106/1
1414,東和            ,3.06,105,-,0.47,106/1
1416,廣豐            ,11.03,105,6.28,1.12,106/1
1417,嘉裕            ,0,105,-,0.49,106/1
1418,東華            ,0,105,-,3.12,106/1
1419,新紡            ,1.09,105,108.21,1.62,106/1
1423,利華            ,0,105,177.25,0.48,106/1
1432,大魯閣          ,0,105,-,1.28,106/1
1434,福懋            ,4.78,105,16.19,0.82,106/1
1435,中福            ,0,105,-,0.71,106/1
1436,華友聯          ,2.61,105,30.4,1.25,106/1
1437,勤益控          ,2.87,105,6.74,0.66,106/1
1438,裕豐            ,0,105,-,0.97,106/1
1439,中和            ,2.2,105,78.28,1.06,106/1
1440,南紡            ,2.43,105,32.88,0.87,106/1
1441,大東            ,0,105,-,1.05,106/1
1442,名軒            ,9.22,105,7.51,1.06,106/1
1443,立益            ,0,105,-,0.75,106/1
1444,力麗            ,0,105,-,0.85,106/1
1445,大宇            ,3.52,105,24.34,0.62,106/1
1446,宏和            ,1.3,105,92.4,1.8,106/1
1447,力鵬            ,0,105,-,0.74,106/1
1449,佳和            ,0,105,-,1.04,106/1
1451,年興            ,6.42,105,14.97,0.95,106/1
1452,宏益            ,5.21,105,13.8,1.24,106/1
1453,大將            ,0,105,-,0.7,106/1
1454,台富            ,3.65,105,21.61,0.66,106/1
1455,集盛            ,3.08,105,14.52,0.76,106/1
1456,怡華            ,0,105,16.67,1,106/1
1457,宜進            ,4.42,105,53.81,0.75,106/1
1459,聯發            ,0,105,-,0.84,106/1
1460,宏遠            ,4.92,105,15.78,1.47,106/1
1463,強盛            ,13.31,105,4.33,1.46,106/1
1464,得力            ,8.35,105,21.55,1.98,106/1
1465,偉全            ,5.04,105,26.88,0.78,106/1
1466,聚隆            ,0,105,-,0.78,106/1
1467,南緯            ,0,105,-,0.97,106/1
1468,昶和            ,0,105,-,1.56,106/1
1469,理隆            ,0,105,-,1.05,106/1
1470,大統染          ,3.02,105,38.72,1.62,106/1
1471,首利            ,0,105,-,0.71,106/1
1472,三洋紡          ,0,105,-,2.9,106/1
1473,台南            ,4.57,105,35.47,0.97,106/1
1474,弘裕            ,4.98,105,13.85,0.84,106/1
1475,本盟            ,0,105,-,4.31,106/1
1476,儒鴻            ,2.87,105,30.62,6.63,106/1
1477,聚陽            ,4.81,105,24.13,3.32,106/1
1503,士電            ,2.9,105,16.9,1,106/1
1504,東元            ,3.1,105,16.9,1.12,106/1
1506,正道            ,0,105,71.67,2.14,106/1
1507,永大            ,4.89,105,13.82,1.73,106/1
1512,瑞利            ,0,105,-,2.48,106/1
1513,中興電          ,4.9,105,18.38,1.14,106/1
1514,亞力            ,4.78,105,95,0.78,106/1
1515,力山            ,2.05,105,40.58,1.95,106/1
1516,川飛            ,4.79,105,39.62,1.29,106/1
1517,利奇            ,1.94,105,-,0.73,106/1
1519,華城            ,4.58,105,14.19,1.39,106/1
1521,大億            ,6.29,105,13.15,3.2,106/1
1522,堤維西          ,6.12,105,9.85,1.56,106/1
1524,耿鼎            ,4.31,105,11.49,0.99,106/1
1525,江申            ,1.94,105,16.37,2.47,106/1
1526,日馳            ,4.24,105,18.66,1.48,106/1
1527,鑽全            ,4.73,105,24.33,3.77,106/1
1528,恩德            ,4.83,105,31.36,0.81,106/1
1529,樂士            ,0,105,-,3.51,106/1
1530,亞崴            ,2.28,105,32.61,1.14,106/1
1531,高林股          ,3.11,105,31.64,0.95,106/1
1532,勤美            ,5.35,105,12.45,1.03,106/1
1533,車王電          ,0.51,105,115.15,1.8,106/1
1535,中宇            ,4.14,105,27.53,1.72,106/1
1536,和大            ,2.53,105,31.55,5.44,106/1
1537,廣隆            ,5.64,105,14.24,3.54,106/1
1538,正峰新          ,0,105,-,1.02,106/1
1539,巨庭            ,5.39,105,13.57,1.35,106/1
1540,喬福            ,6.54,105,"1,530.00",0.95,106/1
1541,錩泰            ,6.48,105,15.96,3.17,106/1
1558,伸興            ,7.06,105,11.97,1.84,106/1
1560,中砂            ,4.07,105,17.63,2.64,106/1
1568,倉佑            ,3,105,24.51,2.67,106/1
1582,信錦            ,7.79,105,11.48,1.94,106/1
1583,程泰            ,1.64,105,38.54,1.77,106/1
1589,永冠-KY         ,3.77,105,13.12,1.11,106/1
1590,亞德客-KY       ,1.47,105,31.16,6.08,106/1
1592,英瑞-KY         ,4.97,105,10.87,1.44,106/1
1598,岱宇            ,5.59,105,24.58,1.66,106/1
1603,華電            ,1.86,105,13.7,0.87,106/1
1604,聲寶            ,8.14,105,12.84,1.15,106/1
1605,華新            ,5.58,105,9.23,0.66,106/1
1608,華榮            ,0,105,19.36,0.57,106/1
1609,大亞            ,0,105,17.58,0.56,106/1
1611,中電            ,0,105,-,0.71,106/1
1612,宏泰            ,2.99,105,19.08,0.65,106/1
1614,三洋電          ,4.18,105,23.68,1.25,106/1
1615,大山            ,6.76,105,11.21,0.82,106/1
1616,億泰            ,0,105,55.4,0.62,106/1
1617,榮星            ,4.17,105,15.98,0.89,106/1
1618,合機            ,3.57,105,35.04,0.51,106/1
1626,艾美特-KY       ,3.43,105,12.46,1.38,106/1
1701,中化            ,3.23,105,18.06,1,106/1
1702,南僑            ,4.26,105,14.45,3.04,106/1
1704,榮化            ,7.09,105,9.12,1.37,106/1
1707,葡萄王          ,3.29,105,20.58,5.29,106/1
1708,東鹼            ,3.41,105,9.92,1.07,106/1
1709,和益            ,8.31,105,10.81,1.19,106/1
1710,東聯            ,0.78,105,-,1.64,106/1
1711,永光            ,2.76,105,24.46,1.28,106/1
1712,興農            ,5.91,105,11.12,0.99,106/1
1713,國化            ,3.73,105,23.56,1.02,106/1
1714,和桐            ,4.23,105,21.23,0.74,106/1
1715,萬洲            ,1.92,105,-,0.74,106/1
1717,長興            ,5.95,105,14.48,1.85,106/1
1718,中纖            ,0,105,-,0.48,106/1
1720,生達            ,4.52,105,18.65,1.59,106/1
1721,三晃            ,4.91,105,17.17,1.29,106/1
1722,台肥            ,5.04,105,138.83,0.81,106/1
1723,中碳            ,3.9,105,25.27,3.98,106/1
1724,台硝            ,6.25,105,14.68,1.02,106/1
1725,元禎            ,5.52,105,12.18,0.96,106/1
1726,永記            ,4.87,105,12.99,1.6,106/1
1727,中華化          ,4.78,105,15.12,0.95,106/1
1730,花仙子          ,5.38,105,13.07,2.05,106/1
1731,美吾華          ,4.01,105,18.51,1.04,106/1
1732,毛寶            ,0,105,-,1.3,106/1
1733,五鼎            ,4.48,105,-,1.98,106/1
1734,杏輝            ,0.45,105,157.14,1.21,106/1
1735,日勝化          ,4.1,105,20.68,0.86,106/1
1736,喬山            ,3.08,105,15.83,1.41,106/1
1737,臺鹽            ,4.96,105,17.29,1,106/1
1762,中化生          ,2.07,105,60.5,1.07,106/1
1773,勝一            ,6.32,105,11.64,2.16,106/1
1776,展宇            ,7.57,105,16.79,1.26,106/1
1783,和康生          ,0,105,-,2.1,106/1
1786,科妍            ,0,105,-,2.52,106/1
1789,神隆            ,1.76,105,46.34,2.93,106/1
1802,台玻            ,0,105,-,1,106/1
1805,寶徠            ,0,105,-,1.15,106/1
1806,冠軍            ,0,105,-,0.47,106/1
1808,潤隆            ,10.29,105,10.92,2.17,106/1
1809,中釉            ,2.68,105,50.91,0.59,106/1
1810,和成            ,0,105,9.38,0.6,106/1
1817,凱撒衛          ,5.64,105,11.4,1.8,106/1
1902,台紙            ,0,105,-,1.32,106/1
1903,士紙            ,0,105,-,2.84,106/1
1904,正隆            ,3.4,105,11.22,0.83,106/1
1905,華紙            ,3.47,105,24.63,0.72,106/1
1906,寶隆            ,5.58,105,3.92,0.66,106/1
1907,永豐餘          ,0,105,81.75,0.53,106/1
1909,榮成            ,4.38,105,10.98,1.55,106/1
2002,中鋼            ,3.33,105,20.44,1.3,106/1
2006,東和鋼鐵        ,5.21,105,14.1,1.04,106/1
2007,燁興            ,0,105,-,0.92,106/1
2008,高興昌          ,0,105,-,0.73,106/1
2009,第一銅          ,0,105,-,0.97,106/1
2010,春源            ,6.17,105,10.81,0.69,106/1
2012,春雨            ,5.26,105,14.39,1.09,106/1
2013,中鋼構          ,1.26,105,58.86,0.93,106/1
2014,中鴻            ,0,105,5.52,1.41,106/1
2015,豐興            ,5.91,105,14.31,1.71,106/1
2017,官田鋼          ,3.95,105,7.84,0.71,106/1
2020,美亞            ,5.78,105,7.49,1.01,106/1
2022,聚亨            ,0,105,-,0.76,106/1
2023,燁輝            ,7.46,105,7.32,0.83,106/1
2024,志聯            ,7.07,105,7.13,0.71,106/1
2025,千興            ,0,105,4.75,0.67,106/1
2027,大成鋼          ,4.55,105,17.09,1.34,106/1
2028,威致            ,0,105,8.73,1.4,106/1
2029,盛餘            ,6.45,105,8.56,1.3,106/1
2030,彰源            ,2.33,105,7.91,1.04,106/1
2031,新光鋼          ,6.47,105,9.86,1.41,106/1
2032,新鋼            ,4.07,105,18.9,0.76,106/1
2033,佳大            ,3.2,105,17.68,0.79,106/1
2034,允強            ,7.36,105,11.43,1.29,106/1
2038,海光            ,6.2,105,17.17,0.38,106/1
2049,上銀            ,0.9,105,37.48,3.88,106/1
2059,川湖            ,1.93,105,28.95,4.64,106/1
2062,橋椿            ,2.28,105,10.01,1.33,106/1
2069,運錩            ,6.17,105,9.98,1.28,106/1
2101,南港            ,4.08,105,21.17,2.01,106/1
2102,泰豐            ,0.72,105,-,0.7,106/1
2103,台橡            ,2.79,105,26.59,1.97,106/1
2104,中橡            ,6.15,105,11.57,1.03,106/1
2105,正新            ,4.57,105,19.1,2.47,106/1
2106,建大            ,4.2,105,15.67,2.04,106/1
2107,厚生            ,3.57,105,21.39,0.58,106/1
2108,南帝            ,6.02,105,15.76,1.68,106/1
2109,華豐            ,1.79,105,-,0.96,106/1
2114,鑫永銓          ,7.19,105,16.31,2.09,106/1
2115,六暉-KY         ,3.5,105,12.57,2.12,106/1
2201,裕隆            ,1.86,105,28.67,0.6,106/1
2204,中華            ,5.65,105,12.3,0.78,106/1
2206,三陽工業        ,4.67,105,-,1.31,106/1
2207,和泰車          ,3.2,105,18.26,4.44,106/1
2208,台船            ,0,105,-,0.91,106/1
2227,裕日車          ,7.91,105,16.75,3.77,106/1
2228,劍麟            ,3.19,105,17.84,3.07,106/1
2231,為升            ,2.59,105,33.45,11.27,106/1
2236,百達-KY         ,3.02,105,21.08,2.19,106/1
2239,英利-KY         ,2.83,105,14.94,2.03,106/1
2301,光寶科          ,5.83,105,12.01,1.55,106/1
2302,麗正            ,0,105,-,0.57,106/1
2303,聯電            ,3.52,105,16.71,0.8,106/1
2305,全友            ,0,105,-,0.81,106/1
2308,台達電          ,3.11,105,22.21,3.41,106/1
2311,日月光          ,3.58,105,15.6,1.9,106/1
2312,金寶            ,2.7,105,16.09,0.93,106/1
2313,華通            ,2.42,105,16.76,1.48,106/1
2314,台揚            ,0.36,105,41.65,3,106/1
2316,楠梓電          ,0,105,-,0.63,106/1
2317,鴻海            ,3.8,105,13.76,1.85,106/1
2321,東訊            ,0,105,-,5.71,106/1
2323,中環            ,0,105,-,0.37,106/1
2324,仁寶            ,5.67,105,12.16,0.9,106/1
2325,矽品            ,3.5,105,16.71,2.31,106/1
2327,國巨            ,2.97,105,12.83,2.15,106/1
2328,廣宇            ,2.54,105,11.95,1.42,106/1
2329,華泰            ,0,105,69.25,1.07,106/1
2330,台積電          ,3.33,105,15.29,3.75,106/1
2331,精英            ,0,105,-,1,106/1
2332,友訊            ,2.65,105,-,0.8,106/1
2337,旺宏            ,0,105,72.39,3.28,106/1
2338,光罩            ,0,105,-,1.14,106/1
2340,光磊            ,6.78,105,10.47,1.19,106/1
2342,茂矽            ,0,105,-,1.77,106/1
2344,華邦電          ,3.3,105,23.04,1.42,106/1
2345,智邦            ,4.12,105,19.16,4.45,106/1
2347,聯強            ,2.89,105,12.01,1.41,106/1
2348,海悅            ,0,105,143.39,3.07,106/1
2349,錸德            ,0,105,-,0.74,106/1
2351,順德            ,3.88,105,16.13,2.27,106/1
2352,佳世達          ,5.48,105,9.38,1.6,106/1
2353,宏            ,3.16,105,-,0.87,106/1
2354,鴻準            ,3.98,105,14.54,1.05,106/1
2355,敬鵬            ,5.35,105,10.66,1.47,106/1
2356,英業達          ,5.37,105,19.01,1.78,106/1
2357,華碩            ,5.78,105,11.68,1.17,106/1
2358,廷鑫            ,0,105,-,2.84,106/1
2359,所羅門          ,5.41,105,25.69,0.72,106/1
2360,致茂            ,3.39,105,23.3,3.34,106/1
2362,藍天            ,2.63,105,30.68,0.43,106/1
2363,矽統            ,0,105,-,0.59,106/1
2364,倫飛            ,0,105,-,0.83,106/1
2365,昆盈            ,0,105,-,0.65,106/1
2367,燿華            ,0,105,-,0.72,106/1
2368,金像電          ,0,105,40.2,0.79,106/1
2369,菱生            ,3.44,105,20.49,0.88,106/1
2371,大同            ,0,105,-,0.92,106/1
2373,震旦行          ,5.7,105,13.94,2.4,106/1
2374,佳能            ,4.84,105,12.16,0.64,106/1
2375,智寶            ,0,105,155,1.37,106/1
2376,技嘉            ,6.68,105,12.12,1.07,106/1
2377,微星            ,5.91,105,12.62,2.31,106/1
2379,瑞昱            ,4.52,105,18.89,2.57,106/1
2380,虹光            ,0,105,-,0.52,106/1
2382,廣達            ,4.83,105,19.54,2.08,106/1
2383,台光電          ,3.28,105,15.6,4.22,106/1
2385,群光            ,5.59,105,14.29,2.18,106/1
2387,精元            ,1.97,105,8.25,0.7,106/1
2388,威盛            ,0,105,31.16,1.43,106/1
2390,云辰            ,0.44,105,-,1.17,106/1
2392,正崴            ,3.57,105,24.85,0.95,106/1
2393,億光            ,6.01,105,13.1,1.26,106/1
2395,研華            ,3.33,105,24.94,5.28,106/1
2397,友通            ,9.22,105,12.26,1.71,106/1
2399,映泰            ,0,105,-,1.38,106/1
2401,凌陽            ,3.56,105,18.99,0.91,106/1
2402,毅嘉            ,0,105,-,1.05,106/1
2404,漢唐            ,9.85,105,10.27,2.14,106/1
2405,浩鑫            ,1.16,105,-,1,106/1
2406,國碩            ,0,105,-,0.93,106/1
2408,南亞科          ,2.66,105,6.15,1.59,106/1
2409,友達            ,4.34,105,5.44,0.66,106/1
2412,中華電          ,4.53,105,22.24,2.26,106/1
2413,環科            ,0,105,-,0.8,106/1
2414,精技            ,6.9,105,13.18,1.17,106/1
2415,錩新            ,3.64,105,10.79,1.41,106/1
2417,圓剛            ,0.97,105,-,0.69,106/1
2419,仲琦            ,8.57,105,12.59,1.38,106/1
2420,新巨            ,8.42,105,11.92,1.83,106/1
2421,建準            ,5.05,105,15.29,2.46,106/1
2423,固緯            ,5.36,105,11.98,1.47,106/1
2424,隴華            ,0,105,-,2,106/1
2425,承啟            ,0.88,105,244.29,1.09,106/1
2426,鼎元            ,6.31,105,23.11,1.19,106/1
2427,三商電          ,2.33,105,30.64,0.75,106/1
2428,興勤            ,3.76,105,11.46,2.29,106/1
2429,銘旺科          ,0,105,-,1.48,106/1
2430,燦坤            ,7.59,105,11.07,0.9,106/1
2431,聯昌            ,5.2,105,17.83,0.98,106/1
2433,互盛電          ,6.4,105,11.85,1.59,106/1
2434,統懋            ,0,105,-,1.04,106/1
2436,偉詮電          ,1.75,105,49.22,2.06,106/1
2438,翔耀            ,0,105,828,1.19,106/1
2439,美律            ,4.77,105,15.54,4.04,106/1
2440,太空梭          ,0,105,40.37,1.4,106/1
2441,超豐            ,5.54,105,12.25,1.86,106/1
2442,新美齊          ,0.57,105,17.17,0.56,106/1
2443,新利虹          ,0,105,-,0.69,106/1
2444,友旺            ,2.9,105,107.81,1.58,106/1
2448,晶電            ,0,105,-,0.64,106/1
2449,京元電子        ,6.08,105,11.79,1.44,106/1
2450,神腦            ,6.91,105,15.91,2.37,106/1
2451,創見            ,6.31,105,14.45,1.97,106/1
2453,凌群            ,4.13,105,14.94,0.7,106/1
2454,聯發科          ,3.73,105,15.39,1.59,106/1
2455,全新            ,4.31,105,28.22,3.78,106/1
2456,奇力新          ,5.04,105,15.66,2.66,106/1
2457,飛宏            ,0,105,-,0.78,106/1
2458,義隆            ,3.58,105,26.74,2.59,106/1
2459,敦吉            ,6.99,105,9.35,0.93,106/1
2460,建通            ,0,105,52.6,0.85,106/1
2461,光群雷          ,5.6,105,10.24,0.83,106/1
2462,良得電          ,2.41,105,31.52,1.37,106/1
2464,盟立            ,4.95,105,23.35,2.29,106/1
2465,麗臺            ,0,105,-,1.2,106/1
2466,冠西電          ,0,105,-,3.74,106/1
2467,志聖            ,2.56,105,14.44,1.43,106/1
2468,華經            ,4.44,105,17.58,0.7,106/1
2471,資通            ,7.95,105,19.15,1.11,106/1
2472,立隆電          ,6.12,105,17.12,1.79,106/1
2474,可成            ,2.6,105,14.83,2.5,106/1
2475,華映            ,0,105,4.05,0.95,106/1
2476,鉅祥            ,6.54,105,11.02,1.09,106/1
2477,美隆電          ,0,105,14.34,1.65,106/1
2478,大毅            ,2.18,105,19.45,0.91,106/1
2480,敦陽科          ,7.09,105,12.81,1.39,106/1
2481,強茂            ,5.57,105,11.97,0.99,106/1
2482,連宇            ,2.38,105,-,1.05,106/1
2483,百容            ,7.3,105,13.91,0.84,106/1
2484,希華            ,5.83,105,13.73,1.12,106/1
2485,兆赫            ,4.58,105,56.67,1.38,106/1
2486,一詮            ,0,105,-,0.52,106/1
2488,漢平            ,9.04,105,7.69,1.55,106/1
2489,瑞軒            ,8.4,105,168.75,1.2,106/1
2491,吉祥全          ,0,105,-,1,106/1
2492,華新科          ,2.23,105,12.97,1.95,106/1
2493,揚博            ,9,105,11.46,1.29,106/1
2495,普安            ,5.66,105,17.28,1.05,106/1
2496,卓越            ,1.18,105,55.92,4.66,106/1
2497,怡利電          ,1.78,105,-,1.89,106/1
2498,宏達電          ,0,105,-,1.23,106/1
2499,東貝            ,0,105,-,0.71,106/1
2501,國建            ,7.59,105,6.69,0.97,106/1
2504,國產            ,0,105,-,0.64,106/1
2505,國揚            ,0,105,60.91,1.08,106/1
2506,太設            ,0.95,105,20.69,0.6,106/1
2509,全坤建          ,6.23,105,-,0.9,106/1
2511,太子            ,8.23,105,12.03,0.8,106/1
2514,龍邦            ,2.22,105,12.85,0.89,106/1
2515,中工            ,2.98,105,37.53,0.5,106/1
2516,新建            ,3.52,105,-,0.57,106/1
2520,冠德            ,5.43,105,14.36,0.86,106/1
2524,京城            ,0,105,15.98,0.83,106/1
2527,宏璟            ,3.95,105,405,0.71,106/1
2528,皇普            ,0,105,75,1.12,106/1
2530,華建            ,5.73,105,-,1.07,106/1
2534,宏盛            ,5.08,105,6.79,1.13,106/1
2535,達欣工          ,8,105,7.18,0.83,106/1
2536,宏普            ,8.97,105,31.2,0.66,106/1
2537,聯上發          ,8.47,105,33.71,0.65,106/1
2538,基泰            ,9.85,105,-,0.56,106/1
2539,櫻花建          ,8.93,105,9.09,1.77,106/1
2540,愛山林          ,0,105,15.64,1.01,106/1
2542,興富發          ,9.92,105,14.87,1.64,106/1
2543,皇昌            ,3.31,105,21.55,0.83,106/1
2545,皇翔            ,10.54,105,7.58,1.19,106/1
2546,根基            ,8.02,105,10.22,0.87,106/1
2547,日勝生          ,0,105,-,1.45,106/1
2548,華固            ,7.94,105,7.72,1.31,106/1
2597,潤弘            ,10.35,105,8.19,1.33,106/1
2601,益航            ,0,105,-,0.6,106/1
2603,長榮            ,0,105,-,1.16,106/1
2605,新興            ,3.43,105,23.45,0.73,106/1
2606,裕民            ,2.36,105,-,1.21,106/1
2607,榮運            ,2.52,105,18.78,0.7,106/1
2608,大榮            ,3.93,105,15.51,2.2,106/1
2609,陽明            ,0,105,-,1.3,106/1
2610,華航            ,0,105,-,0.99,106/1
2611,志信            ,0,105,-,0.48,106/1
2612,中航            ,1.86,105,-,0.56,106/1
2613,中櫃            ,2.05,105,39.85,0.48,106/1
2614,東森            ,0,105,13.91,1.32,106/1
2615,萬海            ,2.23,105,44.75,1.22,106/1
2616,山隆            ,5.99,105,6.73,1.17,106/1
2617,台航            ,0,105,-,0.62,106/1
2618,長榮航          ,3.29,105,37.07,1.17,106/1
2633,台灣高鐵        ,2.38,105,30.42,2.27,106/1
2634,漢翔            ,3.93,105,18.56,2.55,106/1
2636,台驊投控        ,3.57,105,17.36,1.21,106/1
2637,慧洋-KY         ,3.27,105,28.6,0.65,106/1
2642,宅配通          ,1.85,105,27.36,1.4,106/1
2701,萬企            ,5.38,105,16.61,0.84,106/1
2702,華園            ,3.29,105,32.92,1.37,106/1
2704,國賓            ,2.99,105,20.35,0.9,106/1
2705,六福            ,0,105,-,0.63,106/1
2706,第一店          ,6.01,105,15.71,0.93,106/1
2707,晶華            ,5.01,105,22.18,5.44,106/1
2712,遠雄來          ,1.99,105,61.22,2.07,106/1
2722,夏都            ,2.66,105,31.03,2.25,106/1
2723,美食-KY         ,1.5,105,26.68,5.64,106/1
2727,王品            ,1.96,105,36.96,3.84,106/1
2731,雄獅            ,3.72,105,27.92,3.5,106/1
2739,寒舍            ,6.24,105,14.94,1.91,106/1
2748,雲品            ,3.74,105,22.6,3.7,106/1
2801,彰銀            ,5.27,105,13.53,1.12,106/1
2809,京城銀          ,4.69,105,7.46,1.07,106/1
2812,台中銀          ,7.09,105,9.14,0.78,106/1
