第二特展室：新開聚落的變遷暨鯉魚潭水庫開發史特展,(中華民國)客家委員會客家文化發展中心,2018/01/01,2018/08/15
哇賽!碰─體感大冒險2.0特展,(中華民國)南藝創意工程股份有限公司,2018/01/01,2018/12/31
{旅人}--跨時空對話館藏精品常設展,(中華民國)臺中市港區藝術中心,2018/01/01,2018/07/01
「高雄研究文獻中心」常設展,(中華民國)高雄市立歷史博物館,2018/01/01,2018/12/31
電信@臺灣,(中華民國)國立科學工藝博物館;(中華民國)中華電信,2018/01/01,2018/12/31
傳統藝師林金鍊傀儡戲藝術特展,(中華民國)景春堂傀儡掌中劇團;(中華民國)林金鍊,2018/01/01,2018/06/30
發現臺灣-重訪臺灣博物學與博物學家的年代,(中華民國)國立臺灣博物館,2018/01/01,2018/12/31
昆蟲飛行秘技特展,(中華民國)國立臺灣博物館,2018/01/01,2018/09/02
總統大選展覽,(中華民國)國史館,2018/01/01,2018/12/31
臺南市南瀛科學教育館兒童科學館《帕克．奇遇》特展,(中華民國)臺南市南瀛科學教育館兒童科學館,2018/01/03,2018/12/31
自畫像與自我對話聯展,(中華民國)顏繹洲;(中華民國)蕭亮禹;(中華民國)吳宜靜,2018/11/01,2018/11/14
哇賽!碰─體感大冒險2.0特展,(中華民國)南藝創意工程股份有限公司,2019/01/01,2019/12/12
電信@臺灣,(中華民國)國立科學工藝博物館;(中華民國)中華電信,2019/01/01,2019/12/31
電信@臺灣,(中華民國)國立科學工藝博物館;(中華民國)中華電信,2020/01/01,2020/01/01
總統大選,,2016/04/29,2018/12/31
「愛—傳遞」壁畫創作展,,2016/08/27,2018/06/30
「工藝･經典･美學―盡看臺灣百年工藝」常設展,國立傳統藝術中心,2017/01/21,2018/12/06
郵政博物館「臺北2016世界郵展回顧展」即日起開放參觀,郵政博物館,2017/07/24,2018/12/31
我的祕密花園,,2017/09/23,2018/09/02
聚合‧綻放──臺灣美術團體與美術發展,,2017/10/21,2019/12/31
107年「路竹，老宅散步」古厝巡禮常設展,,2018/01/02,2018/12/30
107年創意書法作品常設展,,2018/01/02,2018/12/30
擴增文學・數位百工特展／台灣文學Ｘ數位內容,國立臺灣文學館,2017/12/20,2019/12/20
永樂-15世紀前期官方用瓷特展,,2017/05/18,2018/11/01
『大漢雄風，出神入化』-楊小寧新漢畫畫展,,2017/04/01,2020/04/11
2019展覽徵件＊展一檔送一檔*隨到隨審,,2017/07/21,2019/01/01
蛙哈哈藝旅空間-共享空間租借,,2017/07/29,2019/01/01
2017《煤●記憶》聯合展出系列活動,,2017/10/14,2019/05/01
衛武營藝術文化中心建築暨劇場常設展                        ,(中華民國)衛武營藝術文化中心籌備處,2018/01/01,2018/12/31
藝起轉動、閱讀藝術視界︰藝術櫥窗展(電影類),(中華民國)謝幸宜;(中華民國)許婕筠;(中華民國)沈利潔,2018/01/01,2018/08/31
工藝新趣-新工藝人才入籍活動徵選計畫成果展（常態展）,(中華民國)國立臺灣工藝研究發展中心,2018/01/01,2018/12/31
工藝時尚Yii特展（常設展）,(中華民國)國立臺灣工藝研究發展中心,2018/01/01,2018/12/31
潛返地心、儀震天下特展（常設展）,(中華民國)國立自然科學博物館,2018/01/01,2018/12/31
「飛覽竹山」特展,(中華民國)國立自然科學博物館,2018/01/01,2018/12/31
斷層槽溝保存館（常設展）,(中華民國)國立自然科學博物館,2018/01/01,2018/12/31
竹藝博物館常設展,(中華民國)吳聖宗;(中華民國)黃塗山;(中華民國)李榮烈;(中華民國)邱錦緞;(中華民國)葉寶蓮,2018/01/01,2018/12/31
南投陶常設展,(中華民國)南投縣政府文化局,2018/01/01,2018/12/31
臺灣省政資料館主題陳列特展,(中華民國)臺灣省政府資料室,2018/01/01,2018/12/31
擴增文學・數位百工特展　台灣文學×數位內容,(中華民國)國立臺灣文學館,2018/01/02,2018/12/31
擴增文學・數位百工特展　台灣文學×數位內容,(中華民國)國立臺灣文學館,2019/01/02,2019/12/20
「地圖很有事：地圖的臺灣史」特展,(中華民國)國立臺灣歷史博物館,2018/01/02,2018/08/12
「凝視日常」荷蘭藝術家哈勒曼特特展 The Beauties of Simplicity: Henk Helmantel,(荷蘭)Henk Helmantel,2018/01/25,2018/12/31
「凝視日常」荷蘭藝術家哈勒曼特特展 The Beauties of Simplicity: Henk Helmantel,(荷蘭)Henk Helmantel,2019/01/01,2019/02/25
布農館歲末特展《編染．編籃─106年度海端鄉布農技藝研習成果展》,(中華民國)海端鄉布農族文物館,2018/01/01,2018/06/30
關鍵出版之窗,(中華民國)高雄市立圖書館,2018/01/01,2018/12/31
「迴返－－總爺計畫」陳敬寶駐村成果展,(中華民國)陳敬寶,2018/01/02,2018/09/30
遷徙與再生－－消逝地景的採集與創造,(中華民國)臺南市總爺藝文中心,2018/01/02,2018/12/30
成人主題書展︰東南亞文化專區,(中華民國)高雄市立圖書館寶珠分館,2018/01/02,2018/12/30
「愛管弦事」成大管弦樂社回顧展,(中華民國)成功大學管弦樂社,2018/01/02,2018/10/31
「藝遊宇宙」蘇聯航太人文展,(中華民國)國立成功大學博物館,2018/01/01,2018/09/20
超‧實境-虛擬時空奇幻歷險展,(中華民國)國立自然科學博物館,2018/01/01,2018/08/31
黑蝙蝠中隊：奇龍計畫特展,(中華民國)新竹市文化局,2018/01/01,2018/08/17
蔡廷蘭進士第常設展,(中華民國)無實體展演者,2018/01/01,2018/12/31
澎湖化石館常設展,(中華民國)本活動無實體展演者,2018/01/01,2018/12/31
澎湖警察文物館常設展,(中華民國)澎湖警察文物館,2018/01/01,2018/12/31
澎湖地方特色海洋資源展,(中華民國)無實體展演者,2018/01/01,2018/12/31
澎湖生活博物館常設展,(中華民國)無實體展演者,2018/01/01,2018/12/31
澎湖開拓館常設展,(中華民國)本活動無實體展演者,2018/01/01,2018/12/31
二呆藝術展,(中華民國)無實體展演者,2018/01/01,2018/12/31
大嶼常民生活文物常設展,(中華民國)無實體展演者,2018/01/01,2018/12/31
花蓮縣文化局107年度「跨視域─典藏新貌展」,(中華民國)花蓮縣文化局,2018/01/01,2018/12/31
二呆藝館【無人問】特展,(中華民國)無實體展演者,2018/01/01,2018/12/23
【新北市立圖書館萬里分館】許捷芳「東北角地質景觀攝影個展」,(中華民國)許捷芳,2018/01/02,2018/12/31
戲劇展《從幕後到台前》,(中華民國)臺北市藝文推廣處,2018/01/01,2018/12/31
《傳統藝師林金鍊傀儡戲 藝術特展》,(中華民國)林金鍊,2018/01/01,2018/06/30
民主共和國之父－孫中山,(中華民國)國父紀念館,2018/01/01,2018/12/31
孫中山與臺灣,(中華民國)國立國父紀念館,2018/01/01,2018/12/31
漁業文物展,(中華民國)彰化區漁會,2018/01/01,2018/12/31
蚵藝作品常態展,(中華民國)王功蚵藝文化館,2018/01/01,2018/12/31
「四面亮麗，八方驚奇」玻璃特展,(中華民國)台灣玻璃館,2018/01/01,2018/12/31
織帶紡織品文物常態特展,(中華民國)縉陽織帶文化園區,2018/01/01,2018/12/31
光復初期台灣戶籍資料展（花壇鄉戶政事務所）,(中華民國)彰化縣文化局,2018/01/01,2018/12/31
鹿港鎮史文物常態展,(中華民國)鹿港鎮公所,2018/01/01,2018/12/31
醫學博物館(常態)展覽- 我們的身體,(中華民國)彰濱秀傳健康園區,2018/01/01,2018/12/31
彰化文學館展覽,(中華民國)彰化文學館,2018/01/01,2018/12/31
南北管文物樂器典藏常態展,(中華民國)南北管音樂戲曲館,2018/01/01,2018/12/31
彰化縣立圖書館-書道館常態特展,(中華民國)彰化縣文化局,2018/01/01,2018/12/31
彰化縣縣史常態特展,(中華民國)彰化縣文化局,2018/01/01,2018/12/31
彰化縣1895八卦山抗日保台史蹟常態展,(中華民國)彰化縣文化局,2018/01/01,2018/12/31
原住民族文物常態展,(中華民國)彰化縣原住民生活館,2018/01/01,2018/12/31
鹿港民俗文物典藏展,(中華民國)鹿港民俗文物館,2018/01/01,2018/12/31
元清觀民俗文物常態特展,(中華民國)元清觀民藝館,2018/01/01,2018/12/31
鎮館之寶─古月井記碑常態展,(中華民國)彰化市古月民俗館,2018/01/01,2018/12/31
賴和文物常態展,(中華民國)賴和文教基金會,2018/01/01,2018/12/31
探索「白蘭氏鷄精」生產過程導覽,(中華民國)白蘭氏健康博物館,2018/01/01,2018/12/31
呂碧銓文物常態展（田中鎮碧銓文物館）,(中華民國)田中鎮公所,2018/01/01,2018/12/31
與稻香共生常態展─中興穀堡：稻米博物館,(中華民國)稻米博物館,2018/01/01,2018/12/31
員林市警察故事館展覽,(中華民國)彰化縣員林市公所,2018/01/01,2018/12/31
捏麵作品常態展（巫家捏麵館）,(中華民國)巫家捏麵館,2018/01/01,2018/12/31
媽袓文物展,(中華民國)彰化市公所,2018/01/01,2018/12/31
彰化基督教醫院院史文物展,(中華民國)彰化基督教醫院,2018/01/01,2018/12/31
蘭大弼根的故事常態展,(中華民國)彰化基督教醫院,2018/01/01,2018/12/31
二二八‧0306,(中華民國)高雄市立歷史博物館,2018/01/01,2018/12/31
皮影戲館常設展 ,(中華民國)高雄市立歷史博物館,2018/01/01,2018/12/31
台灣風景、生態之美攝影聯展,(中華民國)南投縣貓羅溪社區大學數位攝影班成員,2018/01/10,2018/06/30
大溪木博館新展：「壹」起走過─壹號館與大溪初等教育的起源 (20171107-20181231),(中華民國)桃園市立大溪木藝生態博物館,2018/01/01,2018/12/31
「大溪人的生活與歷史」常設展,(中華民國)桃園市立大溪木藝生態博物館,2018/01/01,2018/12/31
戰爭與和平紀念館文物常設展,(中華民國)關懷台籍老兵文化協會,2018/01/01,2018/12/31
高雄市左營孔子廟常設展,(中華民國)高雄市立歷史博物館,2018/01/01,2018/12/31
打狗鐵道故事館文物常設展,(中華民國)高雄市立歷史博物館,2018/01/01,2018/12/31
打狗英國領事館文化園區常設展,(中華民國)高雄市政府文化局,2018/01/01,2018/12/31
國定古蹟原日本海軍鳳山無線電信所常設展,(中華民國)高雄市政府文化局,2018/01/01,2018/12/31
橋仔頭糖廠糖業博物館常設展,(中華民國)臺灣糖業股份有限公司高雄區處,2018/01/01,2018/12/31
「大溪木器馨-職人工藝傳說」常設展,(中華民國)桃園市立大溪木藝生態博物館,2018/01/01,2018/12/31
老宅開門--李騰芳古宅開館展,(中華民國)桃園市立大溪木藝生態博物館,2018/01/01,2018/12/31
歷史建築原頂林仔邊警察官吏派出所－林園歷史教室常設展,(中華民國)高雄市政府文化局,2018/01/01,2018/12/31
旗山車站糖鐵故事館常設展,(中華民國)高雄市政府文化局,2018/01/01,2018/12/31
新書特展,(中華民國)高雄市立圖書館大樹二館,2018/01/02,2018/12/30
市定古蹟鳳儀書院常設展,(中華民國)高雄市政府文化局,2018/01/01,2018/12/31
創造之湧泉,(中華民國)富永泰雄,2018/01/01,2018/12/31
快樂時光─旺旺與發發,(中華民國)賴純純,2018/01/01,2018/12/31
鳳山歷史教室常設展,(中華民國)高雄市政府文化局,2018/01/01,2018/12/31
北港迓媽祖特展,(中華民國)北港文化中心,2018/01/01,2018/12/31
我愛書畫簡聰敏・收藏書畫展－雲林縣警察局系列第4回（雲林縣警察局）,(中華民國)簡聰敏,2018/01/04,2018/06/28
我愛書畫簡聰敏・收藏書畫展－斗六戶政事務所系列第28回（斗六戶政事務所）,(中華民國)簡聰敏,2018/01/05,2018/06/29
主題書展－「歡喜迎新年」 ,(中華民國)雲林縣政府文化處,2018/01/01,2018/12/31
木藝堂－偶藝論春秋特展,(中華民國)雲林布袋戲館,2018/01/01,2018/12/31
掌中風雲　叱吒武林展,(中華民國)雲林布袋戲館,2018/01/01,2018/12/31
音樂的慰藉：臺灣原住民現代歌謠中的共享記憶特展,(中華民國)國立臺灣史前文化博物館,2018/02/09,2018/12/31
音樂的慰藉：臺灣原住民現代歌謠中的共享記憶特展,(中華民國)國立臺灣史前文化博物館,2019/01/01,2019/03/08
學童「3D 列印科學生活營」作品展示,(中華民國)國立臺灣史前文化博物館,2018/01/01,2018/12/31
史前國寶文創設計獎,(中華民國)國立臺灣史前文化博物館,2018/01/01,2018/12/31
新書特展,(中華民國)高雄市立圖書館大樹三館,2018/01/03,2018/12/30
幼愛閱及喜閱網及愛閱網書展,(中華民國)高雄市立圖書館草衙分館,2018/01/02,2018/12/30
環保畫家陳瑞瑚特展,(中華民國)陳瑞瑚,2018/01/02,2018/12/30
┋編故事┋刺繡創作展覽WeavingstoryEmbroideryExhibition說說刺繡工作室,,2018/01/26,2018/07/01
【新店文史館】新店老地名故事館年度主題特展,(中華民國)新店文史館,2018/01/02,2018/10/30
「神界．人間」臺史博館藏神像特展,(中華民國)國立臺灣歷史博物館,2018/01/09,2018/08/26
南島民族木雕展區等（一館二樓常設展）,(中華民國)苗栗縣政府國際文化觀光局,2018/01/02,2018/12/31
寺廟神像（二館二樓常設展）,(中華民國)苗栗縣政府國際文化觀光局,2018/01/02,2018/12/31
森林區、雕刻藝術的起源（一館一樓常設展）,(中華民國)苗栗縣政府國際文化觀光局,2018/01/02,2018/12/31
臺灣客家四百年常設展,(中華民國)客家委員會客家文化發展中心,2018/01/01,2018/12/31
走入布袋戲-操偶體驗暨虛擬實境展示,(中華民國)台中文化創意產業園區,2018/01/01,2018/12/16
小學生知識加油站-分年級好書展,(中華民國)國立公共資訊圖書館,2018/01/02,2018/12/30
縈青繚白──安陽隋唐墓瓷器特展,(中華民國)中央研究院歷史語言研究所歷史文物陳列館,2018/01/01,2018/12/31
雷電以風──甲骨文天氣預測特展,(中華民國)中央研究院歷史語言研究所歷史文物陳列館,2018/01/01,2018/12/31
人民力量 打破禁忌：二二八平反與轉型正義特展,(中華民國)二二八國家紀念館,2018/01/01,2018/12/31
他們的年代 史蹟穿越 特展,(中華民國)二二八國家紀念館,2018/01/01,2018/12/31
二二八事件常態展,(中華民國)二二八國家紀念館,2018/01/01,2018/12/31
圖簿裡的歷史軌跡－山佳車站回顧展,(中華民國)新北市樹林地政事務所,2018/01/01,2018/12/31
雅石展,(中華民國)薛大陸,2018/01/01,2018/12/31
新北市立鶯歌陶瓷博物館常設展,(中華民國)新北市立鶯歌陶瓷博物館,2018/01/01,2018/12/31
早安淡水－早安博物館活動,(中華民國)新北市立淡水古蹟博物館,2018/01/15,2018/12/14
愛心滿紅城－社福團體文化體驗之旅,(中華民國)新北市立淡水古蹟博物館,2018/01/15,2018/12/14
「從心出發，看自己也看世界」攝影展,(中華民國)沈元福;(中華民國)連世昌;(中華民國)黃文真,2018/01/08,2018/06/30
人之初‧藝之美─典藏石雕特展,(中華民國)花蓮縣文化局,2018/01/01,2018/12/31
愛的日常 - 張惠蘭個展,(中華民國)張惠蘭,2018/01/01,2018/12/11
石鼓燈箱展示─皮影戲系列,(中華民國)高雄市政府文化局,2018/01/01,2018/12/31
Meet Taiwan Contemporary Art at Twin Oaks,藝術銀行、駐美國經濟文化代表處臺灣書院,2018/02/01,2018/06/30
乘浪上港特展,(中華民國)高雄市政府文化局,2018/01/01,2018/12/31
由愛生根~葉由根神父故事特展,(中華民國)新竹縣政府文化局,2018/01/01,2018/07/31
軍事法庭 空間復原展示 ,(中華民國)國家人權博物館,2018/01/01,2018/12/31
「春天藝術節」主題書展,(中華民國)高雄市立圖書館總館,2018/01/23,2018/06/30
台灣扶鸞文化特展,(中華民國)蘭陽博物館,2018/01/01,2018/09/04
遺跡解謎「魟魚與海蛄蝦大戰」生痕化石特展,(中華民國)國立臺灣博物館;(中華民國)國立臺灣大學地質系,2018/01/01,2018/12/31
「蘭陽博物館」常設展,(中華民國)宜蘭縣立蘭陽博物館,2018/01/01,2018/12/31
2018星光閃耀黃金沙城-十全十美南投新視界,(中華民國)南投縣政府文化局,2018/01/30,2018/09/30
仿生展 從大自然來的絕妙點子,(中華民國)國立臺灣科學教育館,2018/01/01,2018/11/26
記憶・再生：大溪武德殿展演,(中華民國)桃園市立大溪木藝生態博物館,2018/02/14,2018/12/31
居延漢簡──漢帝國的防衛線,(中華民國)中央研究院歷史語言研究所歷史文物陳列館,2018/01/01,2018/12/31
稀世之珍──西北岡1001號大墓特展,(中華民國)中央研究院歷史語言研究所歷史文物陳列館,2018/01/01,2018/06/30
殷墟文化,(中華民國)中央研究院歷史語言研究所歷史文物陳列館,2018/01/01,2018/06/30
「夢‧行西城」特展,(中華民國)臺北市立文獻館,2018/01/01,2018/10/31
「快樂學歷史」常設展,(中華民國)宜蘭縣史館,2018/01/02,2018/12/30
「Ai Mi Na KAVALAN─噶瑪蘭族復名運動三十年」特展,(中華民國)宜蘭縣史館,2018/01/02,2018/09/30
主題書展,(中華民國)臺東縣政府文化處,2018/06/01,2018/06/30
主題書展,(中華民國)臺東縣政府文化處,2018/07/01,2018/07/31
主題書展,(中華民國)臺東縣政府文化處,2018/08/01,2018/08/31
主題書展,(中華民國)臺東縣政府文化處,2018/09/01,2018/09/30
主題書展,(中華民國)臺東縣政府文化處,2018/10/01,2018/10/31
主題書展,(中華民國)臺東縣政府文化處,2018/11/01,2018/11/30
主題書展,(中華民國)臺東縣政府文化處,2018/12/01,2018/12/31
艾摩爾創作個展：告黑,(中華民國)艾摩爾,2018/02/02,2018/07/01
安平蚵灰窯文化館常設展,(中華民國)臺南市安平蚵灰窯文化館,2018/01/01,2018/12/30
葉石濤文學紀念館常設展,(中華民國)葉石濤,2018/01/01,2018/12/30
鐵道園區雕塑展,(中華民國)展望;(中華民國)木戶修;(中華民國)多和圭三;(中華民國)成東勳;(中華民國)宋璽德;(中華民國)李在孝;(中華民國)梁任宏;(中華民國)董振平,2018/01/01,2018/12/31
[疲軟世界─蔣中正&毛澤東]雕塑展,(中華民國)邱昭財,2018/01/01,2018/12/31
許自貴《十二生肖》 雕塑展,(中華民國)許自貴,2018/01/01,2018/12/31
「音樂的慰藉：臺灣原住民現代歌謠中的共享記憶」特展,(中華民國)國立臺灣史前文化博物館,2018/02/09,2018/12/31
「音樂的慰藉：臺灣原住民現代歌謠中的共享記憶」特展,(中華民國)國立臺灣史前文化博物館,2019/01/01,2019/03/08
馬修連恩聲音雕塑,(中華民國)國立臺灣史前文化博物館,2018/01/01,2018/12/31
覓境-水下文化資產AR+VR虛擬實境體驗展,(中華民國)台中文化創意產業園區,2018/01/20,2018/07/30
想要帶你游花園：民樂交陪藝術季,(中華民國)台中文化創意產業園區,2018/01/01,2018/09/30
「緣客人生」常設展,(中華民國)苗栗縣政府國際文化觀光局,2018/01/01,2018/12/31
駁二塔PIER─2 TOWER,(中華民國)高雄市政府文化局,2018/01/01,2018/12/31
陳澄波畫作「山林唸歌」特展,(中華民國)陳澄波,2018/01/01,2018/12/31
第九屆「總統文化獎」特展,(中華民國)總統府,2018/01/01,2018/12/31
「遠古的榮耀-臺灣史前文化」特展,(中華民國)總統府,2018/01/01,2018/12/31
「設計M/m臺灣」特展	總統府,(中華民國)總統府,2018/01/01,2018/12/31
鳥語花香卦山情～林進華繪畫攝影展,(中華民國)林進華,2018/02/06,2018/07/01
藍約翰陶藝作品特展,(中華民國)藍約翰,2018/01/02,2018/12/30
鬼功．象牙球：牙雕的奇巧極致,(中華民國)國立故宮博物院南院處,2018/01/01,2018/07/01
南亞美玉特展：來自天方的仙工,(中華民國)國立故宮博物院南院處,2018/01/01,2018/07/29
尊重多樣，接納不一樣！科博館引進南非電影電視獎最佳動畫片 《酷巴的尋斑冒險》,國立自然科學博物館,2018/06/21,2018/06/29
為推廣線上蒐藏庫，凡成為會員，即可獲得科博館免費參觀劵，數量有限，歡迎把握機會！,國立自然科學博物館,2018/06/21,2018/09/29
作伙歡喜來閱讀～閱翻悅有趣：107老庄社區圖書借閱活動,(中華民國)苗栗縣卓蘭鎮立圖書館,2018/01/01,2018/12/31
《我家蟲住民》,(中華民國)國立自然科學博物館,2018/02/07,2018/10/14
狗的特展,(中華民國)國立自然科學博物館,2018/02/09,2018/09/02
南投國際沙雕藝術文化園區「2018星光閃耀黃金沙城」沙雕展,(中華民國)南投縣政府文化局,2018/01/30,2018/10/31
東門城「FUTURE ME」藝術行動　翻新老城印象,(中華民國)沃沃美學,2018/01/05,2018/06/30
游守中藝術空間 ,(中華民國)游守中,2018/02/21,2018/06/30
吳寬瀛─巨人的積木,(中華民國)吳寬瀛,2018/01/01,2018/12/31
袁金塔當代藝術展,(中華民國)袁金塔,2018/03/01,2018/06/30
第一特展室：客鄉硘想－客庄生活陶瓷特展,(中華民國)客家委員會客家文化發展中心,2018/02/09,2018/12/31
第三特展室（兒童館）：客庄遊樂去－探索客庄生活智慧及節慶生活,(中華民國)客家委員會客家文化發展中心,2018/01/01,2018/12/31
第四特展室：「硬頸時代－客家守護臺灣的故事」特展,(中華民國)客家委員會客家文化發展中心,2018/01/01,2018/12/31
第六特展室：閱讀記憶洪流-客家文學與音樂,(中華民國)客家委員會客家文化發展中心,2018/01/01,2018/06/30
第八特展室：風華世代．客家貢獻館,(中華民國)客家委員會客家文化發展中心,2018/01/01,2018/12/31
《我家蟲住民》特展,,2018/02/07,2018/10/15
駁二舊事倉庫,(中華民國)高雄市政府文化局,2018/01/01,2018/12/31
物．體無—在浪費的遺跡裡生產意義,(中華民國)袁慧莉;(中華民國)黃柏皓;(中華民國)曾霆羽,2018/05/16,2018/07/10
兒童主題書展(6月份),(中華民國)臺中市立圖書館大里分館,2018/06/01,2018/06/30
發現臺灣：重訪臺灣博物學與博物學家的年代DiscoveringTaiwan-Re-visitingtheAgeofNaturalHistoryandNaturalistofTaiw,,2017/11/21,2028/01/01
昆蟲飛行秘技特展SpecialExhibitionofInsectFlySecret,,2017/11/21,2018/09/03
2018文創暨師生美展 ,(中華民國)中華大學人文社會學院師生,2018/05/16,2018/09/21
山海共鳴──臺灣音樂常設展,(中華民國)臺灣音樂館,2018/01/01,2018/12/31
孫中山與臺灣,(中華民國)國立國父紀念館,2018/02/10,2018/12/31
工藝交流館--春夏季特展：漆物‧語日常,(中華民國)桃園市立大溪木藝生態博物館,2018/03/13,2018/08/12
來木博館壹號館‧穿越時空玩大溪,(中華民國)桃園市立大溪木藝生態博物館,2018/02/01,2018/12/31
時光造藝-日治時期臺灣生活工藝源流與傳承,,2018/04/06,2018/09/17
遇見大自然~矇眼摸樹x地球漫步,(中華民國)荒野保護協會,2018/03/17,2018/11/24
中國西南民族,(中華民國)中央研究院歷史語言研究所歷史文物陳列館,2018/01/01,2018/12/31
龍山文化,(中華民國)中央研究院歷史語言研究所歷史文物陳列館,2018/01/01,2018/12/31
西周文化,(中華民國)中央研究院歷史語言研究所歷史文物陳列館,2018/01/01,2018/12/31
東周文化,(中華民國)中央研究院歷史語言研究所歷史文物陳列館,2018/01/01,2018/12/31
世界地球日環保海報展,(中華民國)美國在台協會,2018/03/01,2018/06/30
臺南家具產業博物館「家具產業歷史巡禮」常設展,(中華民國)臺南家具產業博物館,2018/01/02,2018/12/30
【新北市立圖書館新莊中港分館】107年06月性別平等面面觀海報展,(中華民國)新北市立圖書館總館,2018/06/01,2018/06/30
【新北市立圖書館新莊中港分館】107年07月性別平等面面觀海報展,(中華民國)本活動無實體展演者,2018/07/01,2018/07/31
【新北市立圖書館新莊中港分館】107年06月「傳統藝術」館藏特色主題書展,(中華民國)新北市立圖書館新莊中港分館,2018/06/01,2018/06/30
【新北市立圖書館新莊中港分館】107年07月「傳統藝術」館藏特色主題書展,(中華民國)本活動無實體展演者,2018/07/01,2018/07/31
跳進名畫中的兔子,(中華民國)Shae(許瑋彤),2018/03/03,2018/07/03
「幻象瑪爾斯」VR虛擬實境體驗展,(中華民國)臺南市南瀛科學教育館,2018/01/02,2018/12/31
南瀛科學教育館「天文世界的奧秘」常設展,(中華民國)臺南市南瀛科學教育館,2018/01/02,2018/12/30
紫砂風潮─傳世器及其他,(中華民國)國立故宮博物院,2018/04/08,2018/07/08
「在臺灣土地上留下女人的印記」彰化夢想館「臺灣女性文化地標」特展,(中華民國)彰化縣政府,2018/03/01,2018/06/30
樹谷生活科學館常設展,(中華民國)樹谷生活科學館,2018/01/02,2018/12/30
107年4-6月份主題書展：閱讀越健康《醫學養生》類,(中華民國)線西鄉立圖書館,2018/04/10,2018/06/30
日光石頭博物館常設展,(中華民國)陳仁德,2018/01/02,2018/12/31
臺灣烏腳病醫療紀念館常設展,(中華民國)烏腳病紀念館,2018/01/04,2018/12/30
蕭壠文化園區「看見西拉雅」常設展,(中華民國)蕭壠文化園區,2018/01/03,2018/12/30
顏水龍紀念館常設展,(中華民國)總爺藝文中心,2018/01/03,2018/12/30
倒風內海故事館常設展,(中華民國)倒風內海故事館,2018/01/03,2018/12/30
總爺藝文中心「甜蜜蜜－－到臺南找甜頭」常設展,(中華民國)總爺藝文中心,2018/01/03,2018/12/30
「紛．族」第五屆MAKAPHA 美術獎～吼美～,(中華民國)第五屆MAKAPA美術獎得獎者,2018/03/06,2018/06/30
楊逵文學紀念館常設展,(中華民國)楊逵文學紀念館,2018/01/02,2018/12/30
龍檔紀實展,(中華民國)龍潭區公所,2018/01/01,2018/07/31
2018年全國青少年編輯營－耕耘大地詩行,國立台灣文學館,2018/07/06,2018/07/09
過盡千帆─王攀元繪畫藝術,,2018/05/04,2018/07/02
