第二特展室：新開聚落的變遷暨鯉魚潭水庫開發史特展,(中華民國)客家委員會客家文化發展中心,2018/01/01,2018/08/15
竹東文創藝術村-E1-一起灶：2018年12月,(中華民國)徐春景;(中華民國)鄧淑裕;(中華民國)黃瑞仁,2018/12/01,2018/12/31
2018台北兒童藝術節：能源詩集,(西班牙)鏗鏗鏘鏘工作室,2018/06/30,2018/07/15
2018台北兒童藝術節：能源詩集,(西班牙)鏗鏗鏘鏘工作室,2018/07/17,2018/08/05
2018台北兒童藝術節：空空狂想曲展覽,(中華民國)元素集合,2018/07/17,2018/08/05
看見臺灣郵票特展,郵政博物館,2018/06/08,2018/09/02
侏羅紀 X 恐龍樂園,,2018/06/30,2018/09/02
《心汐山水》汐止人文風情影像展x陳識元攝影展,,2018/06/08,2018/07/08
南風，藝境：亞太當代藝術展,,2018/07/03,2019/06/27
OurAnniversary,,2018/06/02,2018/07/01
田野與海洋之歌－胡開山、范村信同窗聯展,,2018/06/01,2018/06/27
光陰‧劇場－黃伯驥光影五十載攝影回顧展,(中華民國)黃伯驥,2018/05/16,2018/09/01
書展─文青世代,(中華民國)高雄市立圖書館中崙分館,2018/08/01,2018/08/31
主題書展：廚房裡的美味科學：把菜煮好吃關鍵在科學,(中華民國)高雄市立圖書館岡山文化中心分館,2018/07/10,2018/07/17
主題書展： 老；中；新—空間思維,(中華民國)高雄市立圖書館岡山文化中心分館,2018/07/17,2018/07/24
「打開畫匣子－美術在高雄」閒雲幽情－黃美雲書畫展,(中華民國)黃美雲,2018/07/18,2018/07/29
新屋區農會稻米故事館常設展,(中華民國)桃園市新屋區農會,2018/01/01,2018/12/31
《靜靜的飄泊》越南文學書展,(中華民國)高雄市立圖書館總館,2018/05/29,2018/08/26
澎湖常民文物－文物與生活美學會員聯展,(中華民國)本活動無實體展演者,2018/06/02,2018/08/29
回首來嵵路‧萌隘一世紀：五德、隘門兩校百年回顧展,(中華民國)本活動無實體展演者,2018/06/20,2018/11/30
北辰國小書法班成果班,(中華民國)北辰國小書法班,2018/06/28,2018/07/08
雲林縣攝影學會會員聯展（斗六市三好國際酒店）,(中華民國)雲林縣攝影學會,2018/06/15,2018/07/14
打開笨港時空膠囊－老照片老記憶,(中華民國)雲林縣政府,2018/06/01,2018/06/30
台日藝陣文化交流展－藝閣與山車,(不分國籍)日本弘前市、雲林北港藝閣,2018/06/01,2018/06/30
成人主題書展：社會教育與世界文化的探索,(中華民國)高雄市立圖書館寶珠分館,2018/06/01,2018/08/31
[公告]2018高雄漾藝術博覽會 開始徵件,,2018/09/28,2018/09/30
「矽裡乾坤：水晶與琉璃」特展 即日起登場,國立自然科學博物館,2018/05/16,2018/12/16
看見臺灣郵票特展,,2018/06/08,2018/09/03
花新飾界-臻藝設計X花苼好飾聯展,,2018/06/02,2018/07/13
雲林詔安客家文化展,(中華民國)詔安客家文化館,2018/01/01,2018/12/31
謝森山手繪電影看板展,(中華民國)謝森山,2018/06/21,2018/07/11
【新北市立圖書館總館】7月主題書展：勵志人生,(中華民國)總館,2018/07/01,2018/07/31
【新北市立圖書館泰山分館】『FUN 粽一夏』慶端午主題書展,(中華民國)新北市立圖書館泰山分館,2018/06/01,2018/06/30
主題書展－「生命的觸動」,(中華民國)雲林縣政府文化處,2018/06/01,2018/06/30
森－游嘉萍金工創作個展,(中華民國)游嘉萍,2018/04/01,2018/06/30
夏宴之饕系列活動【展覽】「阮ㄟ庄頭後溝仔－在地好滋味」 ,(中華民國)雲林縣大埤鄉豐田社區發展協會,2018/05/19,2018/07/29
「森之襞」—志鎌猛台灣首個展,,2018/06/09,2018/07/09
「只是路過」LadyAdelita英國風景攝影展,,2018/07/04,2018/08/30
｜新光三越臺南小西門｜歡唱99俱樂部,(中華民國)新光三越臺南新天地,2018/05/16,2018/07/01
107年銀色藝世代~藝術輕鬆賞6月藝文巡迴場次表,國立新竹生活美學館,2018/06/04,2018/10/31
2018 NANA 台日藝術家聯展,(日本)佐藤公聰;(中華民國)李明倫,2018/06/14,2018/07/07
十一份未來地圖,(中華民國)1125文創驛站,2018/07/14,2018/07/30
【新北市立圖書館泰山貴子分館】107年6月「聖經故事與各國神話」主題書展,(中華民國)新北市立圖書館泰山貴子分館,2018/06/01,2018/06/30
【新北市立圖書館泰山親子圖書閱覽室】107年6月「粽香慶端午」主題書展,(中華民國)新北市立圖書館泰山親子圖書閱覽室,2018/06/01,2018/06/30
六月主題書展：「天天都有好煮意」,(中華民國)高雄市立圖書館橋頭分館,2018/06/01,2018/06/30
【新北市立圖書館中和分館】6月「帶你一窺神秘黃金國度-泰國」主題書展 ,(中華民國)新北市立圖書館中和分館,2018/06/01,2018/06/30
【新北市立圖書館中和分館】7月「帶你一窺神秘黃金國度-泰國」主題書展 ,(中華民國)新北市立圖書館中和分館,2018/07/01,2018/07/31
【新北市立圖書館永和保生分館】6月「龍划富貴慶端午」主題書展 ,(中華民國)新北市立圖書館永和保生分館,2018/06/01,2018/06/30
【新北市立圖書館中和分館】6月「龍划富貴慶端午」主題書展 ,(中華民國)新北市立圖書館中和分館,2018/06/01,2018/06/30
【新北市立圖書館中和大同圖書閱覽室】6月「龍划富貴慶端午」主題書展 ,(中華民國)新北市立圖書館中和大同圖書閱覽室,2018/06/01,2018/06/30
桃園市立圖書館觀音分館6月主題館藏書展：植物╳組盆,(中華民國)桃園市立圖書館觀音分館,2018/06/01,2018/06/30
【戲劇之美】主題書展,(中華民國)高雄市立圖書館高雄市文化中心分館,2018/06/01,2018/06/30
【就是要環島】主題書展,(中華民國)高雄市立圖書館高雄市文化中心分館,2018/06/01,2018/06/30
黃鳳春老師油畫創作個展,(中華民國)黃鳳春,2018/04/01,2018/06/30
植物入畫-蔡秀嫩創作展,(中華民國)蔡秀嫩,2018/06/15,2018/07/02
二十，隨藝…│自強國中藝才美術班聯展,(中華民國)自強國中藝才美術班,2018/06/15,2018/07/16
▦ 經典交疊 x 版畫聯展 ▦ - 藝術傳承石版畫,(中華民國)趙無極;(中華民國)劉其偉;(中華民國)張義雄;(中華民國)陳其寬;(中華民國)李石樵;(中華民國)朱德群;(中華民國)張萬傳;(中華民國)陳進,2018/05/16,2018/07/22
竹東文創藝術村-F-月桂樹：2018年6月,(中華民國)蔡旭榮,2018/06/01,2018/06/30
竹東文創藝術村-F-月桂樹：2018年7月,(中華民國)蔡旭榮,2018/07/01,2018/07/31
竹東文創藝術村-F-月桂樹：2018年8月,(中華民國)蔡旭榮,2018/08/01,2018/08/31
竹東文創藝術村-F-月桂樹：2018年9月,(中華民國)蔡旭榮,2018/09/01,2018/09/30
竹東文創藝術村-F-月桂樹：2018年10月,(中華民國)蔡旭榮,2018/10/01,2018/10/31
竹東文創藝術村-F-月桂樹：2018年11月,(中華民國)蔡旭榮,2018/11/01,2018/11/30
竹東文創藝術村-F-月桂樹：2018年12月,(中華民國)蔡旭榮,2018/12/01,2018/12/31
竹東文創藝術村-D1-舊事生活：2018年6月,(中華民國)九讚頭文化協會,2018/06/01,2018/06/30
竹東文創藝術村-D1-舊事生活：2018年7月,(中華民國)九讚頭文化協會,2018/07/01,2018/07/31
竹東文創藝術村-D1-舊事生活：2018年8月,(中華民國)九讚頭文化協會,2018/08/01,2018/08/31
竹東文創藝術村-D1-舊事生活：2018年9月,(中華民國)九讚頭文化協會,2018/09/01,2018/09/30
竹東文創藝術村-D1-舊事生活：2018年10月,(中華民國)九讚頭文化協會,2018/10/01,2018/10/31
竹東文創藝術村-D1-舊事生活：2018年12月,(中華民國)九讚頭文化協會,2018/12/01,2018/12/31
王雲五先生的壯遊人生：王雲五先生誕辰130周年紀念展,王雲五基金會,2018/06/01,2018/07/30
2018海洋科技博物館龍舟節,,2018/06/01,2018/07/01
魅力台車戀戀烏來攝影徵件活動,,2018/06/01,2018/07/01
【憶兒時】-梁培龍水墨個展,,2018/06/25,2018/07/28
KT_LovE綠意盎然能源展,,2018/06/30,2018/09/02
城藝十足-山城藝術文化協會會員聯展,國立臺灣工藝研究發展中心 苗栗工藝產業研發分館,2018/06/08,2018/08/26
向「麥可·法拉第」致敬 自然科普主題書展,(中華民國)高雄市立圖書館彌陀公園分館,2018/08/01,2018/08/31
美濃分館八月新書展,(中華民國)高雄市立圖書館美濃分館,2018/08/01,2018/08/31
「打開畫匣子－美術在高雄」墨色‧風韻‧魅力─吳信能行草書法個展,(中華民國)吳信能,2018/08/01,2018/08/12
關鍵：2017新進典藏 The Essential： New Acquisitions,(中華民國)劉啟祥,2018/07/28,2018/10/21
看見臺灣郵票特展,(中華民國)郵政博物館,2018/06/08,2018/09/02
《渙散／夾層獨白》于艾君、張光琪雙個展,(中華民國)于艾君;(中華民國)張光琪,2018/06/09,2018/08/18
「森之襞」—志鎌猛台灣首個展,(日本)志鎌猛,2018/06/09,2018/07/08
天文藝萃、人文珍藝術,(中華民國)天文宮管委會,2018/08/10,2018/08/21
荷詩對話－吳景騰追荷攝影展,(中華民國)吳景騰,2018/07/27,2018/08/07
【憶兒時】 梁培龍水墨個展,(中華民國)梁培龍,2018/06/25,2018/07/27
【新北市立圖書館新莊中港分館】107年07月主題書展─健康養生不偷懶,(中華民國)新北市立圖書館新莊中港分館,2018/07/01,2018/07/31
【新北市立圖書館新莊裕民分館】107年07月主題書展─與花共舞,(中華民國)新北市立圖書館新莊裕民分館,2018/07/01,2018/07/31
【新北市立圖書館新莊分館】107年07月主題書展─兒童繪本花園,(中華民國)新北市立圖書館新莊分館,2018/07/01,2018/07/31
【新北市立圖書館新莊西盛分館】107年07月主題書展─台灣旅遊趣,(中華民國)新北市立圖書館新莊西盛分館,2018/07/01,2018/07/31
【新北市立圖書館新莊聯合分館】107年07月主題書展─電腦程式一點通,(中華民國)新北市立圖書館新莊聯合分館,2018/07/01,2018/07/31
【新北市立圖書館新莊福營分館】107年07月主題書展─花花草草輕鬆栽,(中華民國)新北市立圖書館新莊福營分館,2018/07/01,2018/07/31
科技松.Techathon.－.故宮.╳.交大新媒體藝術展,(中華民國)國立故宮博物院;(中華民國)國立交通大學,2018/06/12,2018/07/31
【新北市立圖書館板橋四維分館】107年7月「親子間的關鍵對話」主題書展,(中華民國)新北市立圖書館板橋四維分館,2018/07/01,2018/07/31
【新北市立圖書館板橋國光圖書閱覽室】107年7月「品嚐好咖啡」主題書展,(中華民國)新北市立圖書館板橋國光圖書閱覽室,2018/07/01,2018/07/31
【新北市立圖書館板橋分館】107年7月「出國就愛這樣玩」主題書展,(中華民國)新北市立圖書館板橋分館,2018/07/01,2018/07/31
【新北市立圖書館板橋分館】107年7月「性別平等」主題書展,(中華民國)新北市立圖書館板橋分館,2018/07/01,2018/07/31
工藝多媒材產品研發概念展─文具的異想空間,(中華民國)國立公共資訊圖書館中興分館,2018/06/01,2018/07/29
熱門書展（107年6月份）,(中華民國)國立公共資訊圖書館中興分館,2018/06/01,2018/06/30
新進童書展（107年6月份）,(中華民國)國立公共資訊圖書館中興分館,2018/06/01,2018/06/30
107年花蓮縣行動書車系列活動,(中華民國)秀林鄉立圖書館,2018/06/28,2018/06/28
107年花蓮縣行動書車系列活動,(中華民國)秀林鄉立圖書館,2018/06/27,2018/06/27
黃正雄老師師生聯展,(中華民國)黃正雄老師及師生,2018/06/13,2018/07/08
Luma原味藝樹特展,(中華民國)李欣,2018/06/07,2018/08/31
【新北市立圖書館總館】8月主題書展：瞬間永恆,(中華民國)新北市立圖書館總館,2018/08/01,2018/08/31
陳瀅守、 陳相丞、洪凱祥、黃俊凱、林信宏「模糊集」,(中華民國)陳瀅守;(中華民國)陳相丞;(中華民國)洪凱祥;(中華民國)黃俊凱;(中華民國)林信宏,2018/06/19,2018/06/28
「花新飾界」臻藝設計×花苼好飾聯展,(中華民國)李奕臻;(中華民國)郭育潔,2018/06/03,2018/07/13
綺心繪意-謝慧綺油畫創作展,(中華民國)謝慧綺,2018/06/22,2018/07/10
LOCALHERO閃到你,,2018/06/29,2018/08/20
ArtFormosa2018福爾摩沙國際藝術博覽會,,2018/07/13,2018/07/16
靈山一會-塵三│周宸│劉信義三人水墨聯展,,2018/07/07,2018/08/09
邱進雄《十年‧跫音》創作個展,,2018/07/21,2018/08/03
中華民國第十八屆國際版畫雙年展,,2018/06/23,2018/09/02
起始．永遠—日本清里攝影美術館典藏精選展,,2018/06/23,2018/09/16
「生命中的風景」 美學藝術主題書展,(中華民國)高雄市立圖書館彌陀公園分館,2018/09/01,2018/09/30
「健康心主張」  樂活養生主題書展,(中華民國)高雄市立圖書館彌陀公園分館,2018/10/02,2018/10/31
美濃分館九月新書展,(中華民國)黃欽香,2018/09/01,2018/09/30
美濃分館十月新書展,(中華民國)黃欽香,2018/10/02,2018/10/31
「打開畫匣子－美術在高雄」洪震輝水墨創作展,(中華民國)洪震輝,2018/08/15,2018/08/26
展覽《107春季藝研班成果展》,(中華民國)107春季藝研班,2018/06/16,2018/07/12
展覽《蔣智南「光之信仰」水彩創作個展》,(中國)蔣智南,2018/06/23,2018/07/12
Fantasy Leo 小成果‧大創意－創意繪畫展,(中華民國)黎歐創意美學中心,2018/06/02,2018/08/31
求職書展,(中華民國)高雄市立圖書館前鎮分館,2018/06/01,2018/06/30
桃園市立圖書館大溪分館主題書展：咖啡學－在生活裡飄香,(中華民國)桃園市立圖書館大溪分館,2018/05/01,2018/06/30
桃園市立圖書館崎頂分館主題書展：咖啡學－在生活裡飄香,(中華民國)桃園市立圖書館崎頂分館,2018/05/01,2018/06/30
錯視維度,(中華民國)沈岳霖;(中華民國)吳寬瀛;(中華民國)林國慶,2018/04/01,2018/12/31
「文學．翻面－捕捉美景的方式不只一種」主題展,(中華民國)南投縣政府文化局,2018/06/02,2018/08/26
「幸福之旅」主題書展,(中華民國)南投縣政府文化局圖書館,2018/07/03,2018/08/31
新瓦屋【新竹縣農會】 2018年6月+綠寶石與南法風情的浪漫下午茶,(中華民國)新竹縣農會,2018/06/01,2018/06/30
新瓦屋【綠禾塘。翔頂咖啡】2018年6月+親子愛意凍DIY 同樂會,(中華民國)呂秋月,2018/06/01,2018/06/30
新瓦屋【13好市集】2018年6月 +當果醬遇到優格,(中華民國)13好市集,2018/06/01,2018/06/30
新瓦屋【匯客市】展覽：2018年6月,(中華民國)匯客市藝文設計,2018/06/01,2018/06/30
《見圖思情—順益台灣原住民博物館典藏繪畫之美》系列特展 2018揭開臺灣美術史櫥窗,(中華民國)順益臺灣原住民博物館,2018/06/09,2018/09/09
新瓦屋【思微藏物生活空間】2018年6月,(中華民國)思微藏物,2018/06/01,2018/06/30
新瓦屋【Mr. One Cajon】2018年6月 +施孝榮 X Mr.One Cajon 我在竹北唱民歌,(中華民國)Mr. One Cajon,2018/06/01,2018/06/30
107年中部四縣巿寫生比賽優勝作品巡迴展,(中華民國)國立彰化生活美學館,2018/06/06,2018/06/26
新瓦屋【竹翠堂展覽】2018年6月 ,(中華民國)黃翠文,2018/06/01,2018/06/30
劉振祥 雲門風景攝影展,(中華民國)劉振祥,2018/01/01,2018/12/31
蔣勳 雲淡風輕,(中華民國)蔣勳,2018/03/31,2018/07/01
2018 台灣松德攝影學會會員聯展,(中華民國)台灣松德攝影學會,2018/06/27,2018/07/15
年華- 六人聯展,(中華民國)徐國展;(中華民國)黃暐恬;(中華民國)王永龍;(中華民國)莊凱評;(中華民國)林園淳;(中華民國)謝家齊,2018/06/27,2018/07/15
2018 山水遊蹤- 林授昌創作個展,(中華民國)林授昌,2018/06/27,2018/07/15
情味- 巫沛穎柴燒個展,(中華民國)巫沛穎,2018/06/27,2018/07/15
順益原住民博物館常設展,(中華民國)順益臺灣原住民博物館,2018/01/01,2018/12/31
URS127「The Animal of Fruits in Dadaocheng」當動物遇到水果插畫展，帶你體驗趣味大稻埕風采,(中華民國)臺北市政府都市更新處,2018/06/14,2018/07/08
「雙町記，再遊太平町」特展,(中華民國)臺北市政府都市更新處,2018/04/14,2018/06/30
Farm Market「好農藝」常駐展,(中華民國)臺南文化創意產業園區,2018/06/11,2018/12/31
【1839CG】張譯云│浮「視」繪,,2018/07/14,2018/08/20
寫實意境╳抽象表現─畫廊四十週年特展系列（三）,,2018/07/07,2018/09/01
2018北部蝶舞嘉年華,,2018/10/13,2018/10/14
林芷帆–影像裝置創作,,2018/07/14,2018/09/03
摺學，人生 - 賴禎祥多媒材藝術創作展,苗栗工藝產業研發分館,2018/06/15,2018/08/26
講座：玩具好好玩~遊戲為什麼要認證,國立新竹生活美學館,2018/07/07,2018/07/07
「走讀臺灣情」 在地人文主題書展,(中華民國)高雄市立圖書館彌陀公園分館,2018/11/01,2018/11/30
「公民新視野」 社會觀察主題書展,(中華民國)高雄市立圖書館彌陀公園分館,2018/12/01,2018/12/30
美濃分館十一月新書展,(中華民國)黃欽香,2018/11/01,2018/11/30
美濃分館十二月新書展,(中華民國)高雄市立圖書館美濃分館,2018/12/01,2018/12/29
留白‧律動－陳三旺、黃天成攝影雙個展,(中華民國)陳三旺;(中華民國)黃天成,2018/10/05,2018/10/16
【抄．閱．古．今】鄭輝雄書法展,(中華民國)鄭輝雄,2018/07/21,2018/08/05
夏艷彩瓷彩墨--劉春梅個展,(中華民國)劉春梅,2018/07/25,2018/08/12
尋幽探勝-苗栗縣九陽雅集藝文學會會員聯展,(中華民國)苗栗縣九陽雅集藝文學會,2018/07/03,2018/07/22
苗栗縣硬頸攝影協會第28屆會員聯展,(中華民國)苗栗縣硬頸攝影協會,2018/07/03,2018/07/22
有藝思動物園 2018年朱銘美術館典藏特展,(中華民國)朱銘;(中華民國)吳權倫;(中華民國)沈耀初;(中華民國)席時斌;(中華民國)陳佑而;(中華民國)陳怡如;(中華民國)陳奕彰;(中華民國)陳凱智;(中華民國)陳福善;(中華民國)黃頤勝;(中華民國)楊英風;(中華民國)廖堉安;(中華民國)劉其偉;(中華民國)劉哲榮;(中華民國)歐豪年;(中華民國)蘇孟鴻,2018/02/16,2018/12/31
郭可遇石雕展,(中華民國)郭可遇,2018/04/17,2018/06/30
2018年朱銘新作展：人間系列－芭蕾,(中華民國)朱銘,2018/05/26,2018/12/31
部署─朱銘歐洲展覽的推進,(中華民國)朱銘,2018/05/26,2018/12/31
陳美斯書畫展,(中華民國)陳美斯,2018/06/01,2018/06/30
「愛—傳遞」壁畫創作展,(中華民國)朱銘美術館,2018/01/01,2018/06/30
木雕藝術薪傳創作營成果展,(中華民國)苗栗縣政府文化觀光局,2018/06/12,2018/06/30
「書目療法」主題書展,(中華民國)臺中市立圖書館東區分館,2018/06/01,2018/06/30
朱銘在雲門 白彩人間系列雕塑展,(中華民國)朱銘,2018/01/01,2018/12/23
賴瑋綺《玩音樂》繪畫創作個展,(中華民國)賴瑋綺,2018/06/21,2018/07/04
新藝術美學─劉同仁現代油畫個展,(中華民國)劉同仁,2018/06/23,2018/07/27
西湖全聯盟藝創聯展,(中華民國)西湖鄉內各國中小,2018/06/13,2018/07/29
武聖獎－苗栗縣硬筆字書法比賽得獎作品展,(中華民國)苗栗縣政府國際文化觀光局,2018/06/24,2018/07/30
藝術亮點：兒童的彩繪夢公園,(中華民國)東勢區農會附設農民醫院,2018/04/01,2018/06/30
藝術亮點：探～旅繪城市的印記,(中華民國)星漾商旅,2018/04/02,2018/06/30
藝術亮點：臉書‧邱亞才個展,(中華民國)豐邑機構,2018/04/21,2018/07/15
藝術亮點：2018《女人＊花》台中台北雙城跨界聯展,(中華民國)藍天飯店,2018/05/01,2018/08/31
藝術亮點：私密浩瀚,(中華民國)大雋藝術,2018/05/12,2018/07/01
藝術亮點：「藏韻生輝」—2018蕭明輝新水墨個展,(中華民國)蕭明輝,2018/06/01,2018/06/27
藝術亮點：藍寅瑋、許幼歆雙個展,(中華民國)藍寅瑋、許幼歆,2018/06/13,2018/07/02
「走讀新臺中--公車上下的臺中風景」攝影展,(中華民國)張連宏,2018/06/01,2018/07/03
森林‧小鳥油畫創作展,(中華民國)盛微庭,2018/06/01,2018/07/07
環保教育主題書展,(中華民國)高雄市立圖書館小港分館,2018/07/01,2018/07/31
《建築四書》古書特展,(中華民國)臺中市立圖書館溪西分館,2018/06/01,2018/07/22
「念念舊山線」數位典藏鐵道老照片特展,(中華民國)客家委員會客家文化發展中心,2018/05/17,2018/08/20
成人及兒童新書書展   ,(中華民國)高雄市立圖書館寶珠分館,2018/06/01,2018/06/30
道禾幼兒園水墨畢業展一童玩墨趣,(中華民國)道禾幼兒園,2018/06/14,2018/07/01
【來趣關西】「茅子埔鄉土情」畫展,(中華民國)關西鎮公所,2018/06/01,2018/06/30
活力高美-高雄市美術協會會員聯展,,2018/07/24,2018/07/24
「送禮人生」特展,,2017/12/24,2018/07/16
《時空藝術葉樹奎經緯視野作品展》,,2018/07/14,2018/08/30
從狂飆巔峰到忍淚歡呼：1930年至1945年文學書籍珍本展,,2018/07/07,2018/08/26
《來交朋友吧》Aichu、AnnChou插畫聯展,,2018/05/31,2018/09/01
「寫實眼PhotoEyes」台灣獵影學會2018攝影展,,2018/06/30,2018/07/13
漬－黑水與痕跡陳瑞鴻創作實驗計劃,,2018/06/16,2018/07/09
黃金反射町/2018國際交流計畫「社交町⇄町交社」　黃金町地區管理中心x福利社,,2018/07/07,2018/08/05
異質秩序,,2018/07/14,2018/08/13
「當性別在彼岸振翅」青少年主題書展,國立臺灣圖書館,2018/06/22,2018/06/30
「異世界入口」主題書展,國立臺灣圖書館,2018/06/22,2018/06/30
Lara Chen隨順繪創作個展—理想中的現實生活,國立臺灣圖書館,2018/08/15,2018/08/26
講座：玩具一籮筐~多元文化融合遊戲,國立新竹生活美學館,2018/08/04,2018/08/04
玄濤墨舞－玄濤書會三十周年聯展,(中華民國)玄濤書會,2018/07/18,2018/08/05
「藝新一意」--造詣書畫會聯展,(中華民國)造詣書畫會,2018/07/18,2018/08/05
2018幸福新北．藝遊樹林系列展覽~11月份主題「創意粉彩輕鬆畫~三重社區大學師生展」,(中華民國)三重社區大學,2018/11/01,2018/11/20
2018幸福新北．藝遊樹林系列展覽~12月份主題「心之藝象~彭瓊慧、吳美華、張雅佩書畫聯展」,(中華民國)三重社區大學,2018/12/01,2018/12/27
桃園市立圖書館龍岡分館主題書展：2017好書大家讀,(中華民國)桃園市立圖書館龍岡分館,2018/07/01,2018/07/31
筆墨飛舞－新竹耕雅書畫聯展,(中華民國)耕雅書畫會,2018/07/07,2018/07/29
「游墨蕙風」畫傳承─桃園市文藝作家協會聯展,(中華民國)桃園市文藝作家協會,2018/07/07,2018/07/29
2018新住民飲食文化展,(中華民國)臺中市政府民政局,2018/04/24,2018/12/31
2018年圓夢畫會會員聯展,(中華民國)高雄市圓夢美術推廣畫會,2018/06/21,2018/07/03
手感溫度-生活工藝創作聯展,(中華民國)國立臺灣工藝研究發展中心,2018/06/02,2018/07/09
「真心實事」主題影展（107年6月份）,(中華民國)欣榮紀念圖書館暨玉蘭文化會館,2018/06/01,2018/06/30
流光溢彩　文化尋根 創價藝文典藏系列展,(中華民國)台灣創價學會,2018/05/16,2018/09/01
2018遇見漆藝：專題導覽-木雕裝飾之粉線與漆線,(中華民國)中台世界博物館,2018/07/07,2018/07/22
以古為師-紀冠地書法展,(中華民國)紀冠地,2018/06/26,2018/07/29
時光刻痕~彰化縣美術家接力展第95棒姚聯榜油畫創作展,(中華民國)姚聯榜,2018/06/20,2018/07/29
柒漆會樹漆藝術展,(中華民國)柒漆會,2018/06/20,2018/07/15
R-one師生畫會聯展,(中華民國)R-one畫會,2018/06/20,2018/07/15
2018聯邦藝術巡迴展,(中華民國)2018聯邦藝術巡迴展,2018/06/27,2018/07/22
陳又禎膠彩創作展,(中華民國)陳又禎,2018/06/06,2018/07/01
【親近幸福的味道】主題書展,(中華民國)彰化縣文化局,2018/06/02,2018/07/31
同溫層「校」應──第一屆紀州庵校園刊物特展競賽,,2018/07/20,2018/08/06
彰化縣107年兒童暨青少年詩畫創作比賽得獎作品巡迴展,(中華民國)彰化縣文化局,2018/06/13,2018/06/29
彰化縣107年兒童暨青少年詩畫創作比賽得獎作品巡迴展,(中華民國)彰化縣文化局,2018/07/01,2018/07/13
彰化縣107年兒童暨青少年詩畫創作比賽得獎作品巡迴展,(中華民國)彰化縣文化局,2018/07/17,2018/07/19
356米靈米靈岸特展,(中華民國)彰化縣原住民生活館,2018/05/26,2018/08/31
守護環境系列活動—事業廢棄物的真相攝影展,(中華民國)彰化春風扶輪社,2018/07/01,2018/07/29
社會學園第40期婦女成果展,(中華民國)社會學園大學,2018/06/22,2018/07/08
彰化縣儒林書法學會會員聯展,(中華民國)彰化縣儒林書法學會,2018/06/01,2018/06/28
花獻信仰 攝影展,(中華民國)陳建周、王呈哲,2018/06/01,2018/07/15
展覽│美術課裡沒說到的大小事,樹火紀念紙文化基金會,2018/06/16,2018/09/15
【街頭生命力】劉祐銘攝影個展,,2018/07/14,2018/07/27
洪東標老師-「水彩風景」班第46期師生成果展,,2018/06/12,2018/07/01
黃慶源老師-「山水寫生入門、山水寫生」班第46期師生成果展,,2018/06/12,2018/07/01
眷村藝術家的故事主題展,(中華民國)新竹市文化局,2018/04/01,2018/07/31
老街區 新風格－博愛特區城市農園可食地景推動計畫：假日市集,(中華民國)桃園區博愛特區居民、擺攤業者及自由參加者,2018/08/01,2018/10/31
寧願燒盡.不願銹壞－許昭榮先生逝世十周年紀念特展,(中華民國)高雄市立歷史博物館,2018/05/10,2018/12/31
台灣首位駐非女外交官吳小玲個展,(中華民國)吳小玲,2018/06/10,2018/06/30
【新北市立圖書館蘆洲長安分館】107年07月 主題書展「愛上生活手作」,(中華民國)新北市立圖書館蘆洲長安分館,2018/07/01,2018/07/31
【新北市立圖書館蘆洲永平分館】107年07月　「愛上生活手作」主題書展,(中華民國)新北市立圖書館蘆洲永平分館,2018/07/01,2018/07/31
花蓮有靠山得獎影像特展,(中華民國)中華文化總會,2018/06/12,2018/07/01
