住家房屋仲介有限公司,姜禮鴻,姜禮鴻	,2921-4418	,新北市中和區中和路362之1號11樓
亞東企業管理顧問股份有限公司,李豐裕	,李豐裕	,2221-7811	,新北市中和區民享街73之3號
冠郁不動產仲介經紀有限公司,劉子萱	,劉子萱	,8970-0777 ,新北市樹林區大義路22號1樓
天恩不動產仲介經紀有限公司,羅怡閔,羅怡閔,8675-1234	,新北市板橋區溪北路97號1樓
永鉅資產管理有限公司,徐銘達,葉碧芬	,2257-4366	,新北市板橋區民生路二段250號7樓
北新不動產經紀有限公司,陸奕瑞	,陸奕瑞	,8953-7188	,新北市板橋區漢生東路127之1號
環球開發不動產有限公司,劉玉梅	,劉玉梅	,2620-9560	,新北市淡水區學府路136巷55之1號
新明屋房屋仲介有限公司,黃家杰	,黃家杰	,2695-1234	,新北市汐止區福德一路108號1樓
金曜房屋仲介有限公司,詹琤雯	,陳坤雨	,2928-8888	,新北市中和區中和路436號
台義不動產仲介經紀有限公司,林玟均	,王智超	,2920-5050	,新北市永和區福和路267號2樓
吉晟不動產投資顧問有限公司,吳惠姿	,吳惠姿	,8994-5151	,新北市新莊區中原路121號
漢霖不動產仲介經紀有限公司,黃琦珍	,高志鋒,2601-9090	,新北市林口區文化二路二段109號
日捷開發不動產經紀有限公司,薛招琴	,薛招琴	,2628-2991	,新北市淡水區學府路136巷55號14樓之13
台信不動產有限公司,陳瑞玄	,陳瑞玄	,2857-3566,新北市三重區集英路116號2樓
立誠不動產經紀有限公司,李沛霖	,李沛霖	,8953-1010	,新北市板橋區漢生東路113巷6弄2號
三重國際房屋仲介有限公司,董建政	,董建政	,2988-5999	,新北市三重區重新路四段7號2樓
京品不動產經紀有限公司,孫志誠	,孫志誠	,2847-7777	,新北市蘆洲區鷺江街99號1樓
九逸不動產開發有限公司,陳泳畯,陳泳畯	,2600-9488	,新北市林口區文化三路一段458號
立都廣告企業有限公司,黃素珠,黃素珠	,2274-5666	,新北市土城區明德路二段68之2號
亞太土地開發有限公司,徐建國	,徐建國	,2205-1666	,新北市新莊區新樹路207之2號
逸城有限公司,胡珮嫻	,胡珮嫻	,8626-8500	,新北市淡水區淡金路28號1樓
慈文不動產仲介經紀有限公司,范慈文	,范慈文	,2666-6205	,新北市新店區花園一路一段2號
居樂租屋社,許皎祺,許皎祺,2256-0156,新北市板橋區陽明街107號1樓
垚鑫不動產有限公司,楊雅華	,楊雅華	,8686-6633	,新北市樹林區保安街一段75號
東霖不動產有限公司,陳泰瑋	,陳志明	,2990-0099	,新北市新莊區中平路271號
信眾地產仲介有限公司,陳文鵬	,陳文鵬	,2679-8666	,北市鶯歌區國慶街139之1號　
冠億地產有限公司,李忠信	,李忠信	,2219-3000	,新北市新店區中正路542之1號2樓
帝冠不動產有限公司,葉世宏	,葉世宏	,2687-8000	,新北市板橋區金門街288之5號
佳榮泰廣告有限公司,陳春諒	,陳春諒	,2262-7222,新北市土城區明德路二段66號1樓
吉盛房屋仲介有限公司,許國治	,許國治	,2670-6661	,新北市鶯歌區國慶街110號1樓
雄峯不動產有限公司,林本智	,林本智	,8684-5858	,新北市樹林區中華路213號1樓
萬昌不動產有限公司,徐意筑	,徐意筑,2681-8000	,新北市板橋區篤行路二段136號
三鑫不動產有限公司,楊幼嘉	,曹武松	,2688-8333	,新北市樹林區三俊街58號
三益資產有限公司,陳妤葇	,謝明揚	,2256-9900	,新北市板橋區文化路一段123號1樓
安佳不動產經紀有限公司,李讚育	,李讚育	,2629-6789	,新北市淡水區新市一路一段107號
佳宏房屋仲介經紀有限公司,李忠正	,李忠正	,8531-8333	,新北市泰山區仁愛路57號
金門不動產經紀有限公司,蕭珮如,蕭珮如,2920-9777	,新北市永和區大新街46號1樓
麥特廣告股份有限公司,麥崇德	,麥崇德	,2501-5988	,新北市永和區永和路二段12號6樓
悅陽建設股份有限公司,孫湧泉	,孫湧泉	,8522-8080	,新北市新莊區新北大道三段7號22樓之6
添億房屋仲介有限公司,高國印	,高國印	,2600-5438	,新北市林口區忠孝一路11號1樓
家聖不動產有限公司,張愷家	,張愷家	,7730-9966	,新北市三重區三和路三段14號
鼎再興房屋仲介有限公司,曹睿琦	,曹睿琦	,2690-8000	,新北市汐止區湖前街110巷97弄24號地下一層之7
藍海納川實業有限公司,胡宇軒	,胡宇軒	,2808-0806	,新北市淡水區中正東路二段81號
詠鑫不動產仲介經紀有限公司,賴靜怡	,賴靜怡	,2970-5557	,新北市三重區三和路二段149號1樓
洲子洋不動產經紀有限公司,李政哲	,李政哲	,2293-1144	,新北市五股區新五路三段202號
翔耀不動產經紀有限公司,蔡明俊	,蔡明俊	,2694-9888	,新北市汐止區福德一路238號
飛訊物業管理顧問社,簡佑儒	,簡明輝	,2994-9225	,新北市新莊區中原路299號
大諄不動產仲介經紀有限公司,王美文	,王美文	,2609-6655	,新北市林口區文化三路一段482號
群盛不動產仲介經紀有限公司,吳上文,吳上文,2201-7743,新北市新莊區萬安街102巷16號3樓
澄果房屋仲介股份有限公司,李祥德	,李祥德	,2700-8888	,新北市淡水區中正東路57號
欣和地產股份有限公司,胡念莒,胡念莒,8666-6238	,新北市新店區安興路105號10樓之2
台信不動產有限公司新莊新樹分公司,陳瑞玄	,陳瑞玄	,2208-0908	,新北市新莊區新樹路288號
臣德地產有限公司,邱俊瑋	,邱俊瑋	,2272-7767	,新北市板橋區南雅南路一段3巷19之4號3樓
卓揚不動產有限公司,黃韻真	,黃韻真	,2674-5453	,新北市三峽區民生街209號
宏創不動產股份有限公司,黃廣成	,黃廣成	,2681-1657	,新北市樹林區中山路一段115之3號
聯鑫土地開發股份有限公司,賴伯男	,賴伯男	,2208-1000	,新北市新莊區新樹路288號3樓
富群不動產經紀有限公司,謝雙娟	,謝雙娟	,2690-3389	,新北市汐止區樟樹一路41號1樓
北大捷和不動產經紀有限公司,詹智民	,詹智民	,3501-9688	,新北市樹林區大雅路273號
群鼎不動產有限公司,紀裕彬	,紀裕彬	,2601-6800	,新北市林口區中山路568號1樓
鴻鑽不動產實業有限公司,蘇正文	,蘇正文	,3501-7666	,新北市三峽區中華路95號11樓之3
捷鈴實業有限公司,葉超俊	,葉超俊	,2626-4567	,新北市淡水區北新路155號
住產通不動產經紀有限公司,朱振球	,朱振球	,8666-8800	,新北市新店區安和路一段13號1樓
拓福不動產仲介經紀有限公司,葉寶桐	,楊家松,2692-7878	,新北市汐止區中興路101號
旺福地產有限公司,江長陵,江長陵	,2622-3050	,新北市淡水區新春街83號
永達不動產經紀有限公司,林振雄	,林振雄	,2281-2299	,新北市蘆洲區復興路82號
山河戀房屋仲介經紀社,郭紋娟	,郭紋娟	,2671-1752	,新北市三峽區中山路301號
廣泰不動產經紀股份有限公司,簡宏宇	,簡宏宇	,2221-9838	,新北市中和區板南路671號14樓
誠友地產開發股份有限公司,鄭孟芝	,張承平	,2671-6380	,新北市三峽區大學路85號1樓
慶京不動產有限公司,陳山偉	,陳山偉	,2289-0303	,新北市蘆洲區長榮路353號1樓
易桑建設有限公司,李佩姍	,王昱翔	,8687-2466	,新北市樹林區育英街53號
嘉陞開發建設股份有限公司,廖嘉成	,廖嘉成	,8982-7979	,新北市三重區重陽路三段192之2號10樓
徠嘉房屋仲介有限公司,陳家慧	,林志儒,2641-1122	,新北市汐止區忠孝東路308號1樓
益誠不動產仲介經紀有限公司,徐文崇	,徐文崇	,8970-6000	,新北市樹林區大雅路265號1樓
翔揚不動產仲介有限公司,楊文君	,劉嘉海	,8991-1777	,新北市新莊區思源路481號
晉將不動產仲介經紀有限公司,高國鈞	,高國鈞	,2273-6699	,新北市土城區明德路一段33號
名人居不動產經紀有限公司,呂佩瓊	,呂佩瓊	,8261-2349	,新北市土城區學成路162號2樓
喜洋洋不動產仲介經紀有限公司,詹世光	,詹世光	,8531-7878	,新北市泰山區明志路一段262號
鼎鉅不動產經紀有限公司,楊雅雯	,楊雅雯	,2900-1999	,新北市泰山區仁愛路112之1號
凱昌不動產經紀有限公司,余美珠	,余美珠	,8672-2307	,新北市三峽區學勤路86號
鼎義不動產仲介有限公司,游啟恭	,游啟恭	,2918-8577	,新北市新店區寶橋路23號1樓
嘉政不動產經紀有限公司,錢紹忠	,錢紹忠	,8257-1000	,新北市板橋區莒光路2巷35號
禾田地產有限公司,趙羽茜	,林玫晶	,3234-0999	,新北市中和區建一路5號1樓
三漢不動產仲介經紀有限公司,沈雅純	,沈雅純	,8631-3777	,新北市淡水區新市一路三段7號1樓
弘達不動產有限公司,賴家豐	,賴家豐	,2904-7666	,新北市新莊區富國路7號1樓
富總房地產有限公司,鄭富春	,鄭富春	,2649-3889	,新北市汐止區南昌街37號1樓
銀河開發事業有限公司,仇淑華	,仇淑華	,2247-5556	,新北市中和區中山路二段299號2樓
齊富房屋仲介有限公司,書永安,黃孟鈞	,2857-0303	,新北市三重區五華街186號及三信路5號
鴻圖資產管理有限公司,呂陳蕙蘭	,呂陳蕙蘭	,2621-7266	,新北市淡水區濱海路一段372號
辰揚不動產有限公司,陳庶璣	,陳庶璣	,8227-9111	,新北市中和區中正路722號
城事國際物業管理顧問有限公司,董文燕	,董文燕	,8642-9317	,新北市汐止區湖前街110巷97弄24號地下1層之9
鶴欣房屋仲介有限公司,鍾進清	,鍾進清	,8991-8777	,新北市新莊區中港路134號1樓
美麗聖不動產有限公司,許勝森	,許勝森	,2795-1039	,新北市汐止區康寧街643號4樓
永勝租屋經理股份有限公司,徐銘達	,楊玉英	,8809-5233	,新北市淡水區民權路21號1樓
三重區不動產仲介經紀有限公司,黃燕津,柯崑森	,2975-2345	,新北市三重區重安街85號1樓
大金不動產開發股份有限公司,黃照遠	,黃照遠	,2298-9895	,新北市新莊區五工路82號3樓
鋐鼎國際開發股份有限公司,洪崧森	,林志峰	,2608-2288	,新北市林口區文化二路一段258號
捷旺宅不動產經紀有限公司,陳碧瑤,陳碧瑤,2977-8358	,新北市三重區捷運路32號
瑞聯不動產有限公司,張哲銘	,張哲銘	,2219-6222	,新北市新店區二十張路139之1號1樓
昇陽股份有限公司,梅高禎	,梅高禎	,2672-8777	,新北市三峽區中華路35號1樓
名揚不動產經紀有限公司,劉依林	,謝宗賢	,2622-0887	,新北市淡水區北新路157號
寶利達土地開發有限公司,詹登凱	,詹登凱	,8990-1818	,新北市新莊區五工路88號2樓
佑安不動產有限公司,尉睿琦	,尉睿琦	,6637-0099	,新北市板橋區南雅南路二段11之25號
德鄰租屋有限公司,陳力仁	,陳力仁	,2243-9090	,新北市中和區景安路128之1號
宏凱開發建設股份有限公司,石意如	,廖文龍	,8985-6699	,新北市三重區重新路三段111號9樓
友信不動產有限公司,陳介奇,陳介奇,2628-3079,新北市淡水區新市一路三段101巷16弄14號
兆旭不動產仲介經紀有限公司,陶建華,陶建華	,2692-2345	,新北市汐止區湖前街15號
皇星不動產有限公司,張金安	,張金安	,2226-6689	,新北市中和區中山路三段175號
辰泰不動產仲介經紀有限公司,周餘仟	,周餘仟	,2288-1234	,新北市蘆洲區長樂路159號1樓
多元化商業有限公司,陳彥佑	,李鎧均	,2805-9330	,新北市淡水區新生街30巷23號1樓
國館不動產經紀有限公司,張景超	,彭武煥,8952-5808	,新北市板橋區漢生東路177號1樓
众佳鑫開發建設有限公司,彭美玲	,彭美玲,2688-3007	,新北市樹林區俊英街211號
怡鼎國際資產管理股份有限公司,莊子慧	,莊子慧	,2695-8878	,新北市板橋區民生路一段33號7樓之3
燊旺不動產顧問有限公司,陳珮心	,陳珮心	,8992-9058	,新北市新莊區頭前路165號1樓
坤賦不動產仲介經紀有限公司,張成維,張成維	,8981-1555	,新北市三重區三和路三段30號1樓
能躍不動產經紀有限公司,陳星翰	,陳星翰	,2621-7555	,新北市淡水區新民街94號
禾昇不動產有限公司,吳慧琦	,吳慧琦	,8521-9888	,新北市新莊區福美街122號1樓
利達不動產股份有限公司,施信甫,施信甫,8751-0111,新北市汐止區新台五路一段77號之1
玉麟不動產仲介經紀有限公司,練明進	,練明進	,8631-2277	,新北市淡水區中山北路二段161號1樓
中興地產股份有限公司,賴運金	,賴運金	,2948-1299	,新北市中和區自立路41號1樓
群洋房屋仲介經紀有限公司,蔡宇寰	,陳永和,8923-8666	,新北市永和區中和路399號1、2樓
小雅不動產仲介經紀有限公司,沈雅純	,沈雅純	,8809-1818	,新北市淡水區民權路135號1樓
晟安不動產經紀有限公司,莫宗穎	,廖偉欽,2643-9453  ,新北市汐止區建成路59巷3號1樓
宗霖不動產有限公司,曾德亮	,林淑芬	,2906-7666	,新北市新莊區龍安路2號1樓
景森房屋仲介股份有限公司,宋美紅	,宋美紅	,2674-0330	,新北市三峽區中正路一段153號
信冠不動產仲介經紀有限公司,陳玉玲	,陳玉玲	,2643-2205	,新北市汐止區大同路二段326號
冠君不動產經紀有限公司,蔡煥生	,梁山其雄	,2641-5000	,新北市汐止區大同路二段249、251號1樓
柏泰不動產經紀有限公司,陳建全	,陳建全	,2671-1101	,新北市三峽區學勤路12號
鼎岳不動產仲介有限公司,戴奇雲	,戴奇雲	,8665-3366	,新北市新店區安康路二段199號
安信房屋仲介有限公司,陳威先	,陳威先	,2915-8458	,新北市新店區寶興路60巷1號
展宸股份有限公司,林益至,林益至,2847-3311,新北市蘆洲區民權路74號1樓
寶佳房屋股份有限公司,黃劍輝	,黃劍輝	,2831-7645,新北市蘆洲區重陽街17號
永聯不動產仲介經紀股份有限公司,李穎坤	,詹展權	,8991-7778	,新北市新莊區幸福路765號
儀辰不動產經紀有限公司,許立德	,許立德	,2681-5656	,新北市樹林區保安街一段265號1樓
千品不動產經紀有限公司,蔡耀郎	,蔡耀郎	,8258-4599 	,新北市板橋區雙十路二段124號2樓
子冠不動產經紀有限公司,林毓華	,林毓華	,2250-1212,新北市板橋區雙十路二段124號1樓
圢鑫不動產經紀有限公司,王建雄	,王建雄	,8951-6338	,新北市板橋區民族路251號
禾達不動產仲介有限公司,賴建程	,賴建程	,8994-3666,新北市新莊區思源路481號1、2樓
立鴻不動產仲介經紀有限公司,黃筠喧	,黃筠喧	,2610-5758	,新北市八里區中華路二段588號
寶祥地產開發股份有限公司	,陳兩佐	,陳兩佐	,8630-1111	,新北市八里區商港路12號1樓
樂高不動產有限公司,高其鵬	,高其鵬	,2913-6777	,新北市新店區北新路一段26號1樓
富利旺不動產工業有限公司,段仰蘭	,段仰蘭	,2290-1500	,新北市新莊區五權一路10號3樓
勝佳有限公司,許合進	,許合進	,2291-6688	,新北市五股區成泰路二段162號
竹北置地開發有限公司,趙賢彬	,趙賢彬	,8522-7998	,新北市新莊區新北大道三段7號22樓之7
璟田大業開發有限公司,黃榮崢	,黃榮崢	,2610-5308	,新北市八里區中山路一段268巷10號
萬家興不動產有限公司,陳宏雲	,王富英	,2212-5511	,新北市新店區華城二路17號
寶鴻不動產有限公司,趙逸穎	,趙逸穎	,2671-1868	,新北市三峽區復興路38號
未來之光不動產股份有限公司,邵宜芳	,邵宜芳	,2602-8866	,新北市林口區文化三路二段36號1樓
加恩房地產有限公司,曾國贏	,呂義皇	,2608-9388	,新北市林口區文化三路一段33號
永昕不動產有限公司,蘇聲良,蘇聲良,2608-4899 ,新北市林口區文化二路一段220號
磐誠有限公司,陳敬錞	,陳敬錞	,8671-6888	,新北市三峽區大義路189號
旭仲房地產有限公司,謝幸容	,魏德清	,8672-3355	,新北市三峽區國際一街70號1樓
井田不動產股份有限公司,謝嘉祐	,謝嘉祐	,2960-8618	,新北市板橋區大明街18之5號
百家齊不動產有限公司,許鋅如	,許鋅如	,8677-4589	,新北市鶯歌區鶯桃路552號之3
旺佳不動產有限公司,韓雪敏	,韓雪敏	,8631-5159	,新北市淡水區濱海路三段148巷38號1樓
玫瑰城不動產仲介有限公司,王維新	,王維新	,2215-6699	,新北市新店區玫瑰路38號1樓
欣勝不動產股份有限公司,黃廣成	,黃廣成	,2681-5515	,新北市樹林區中山路一段115之17號
居和興不動產有限公司,陳世凱,陳世凱,2953-3456,新北市中和區莒光路80號1樓
新北區綜合工商不動產有限公司,林瑞慶	,林瑞慶	,2681-1100	,新北市樹林區樹新路108號2樓
佳和不動產開發股份有限公司,莊博閔	,莊博閔	,2218-3788	,新北市新店區中央路13號1樓、2樓
松安房屋仲介有限公司,蔡一民	,蔡一民,2687-5568	,新北市樹林區中山路一段108巷25號1樓
鼎高網路行銷有限公司,李宇涵,許依祥	,2698-8356	,新北市汐止區新台五路一段75號15樓之3
詮濬不動產經紀有限公司,鄭鈺縈	,鄭鈺縈	,2208-0862	,新北市新莊區民安東路168號2樓
一六八房屋仲介有限公司,康獻章	,康獻章	,2636-1000	,新北市三芝區長勤街98號1樓
千勝開發實業股份有限公司,林少瑜	,林少瑜	,2968-6550	,新北市板橋區文化路一段145號3樓之3
安信國際不動產仲介經紀有限公司,李忠信	,李忠信	,2274-3000	,新北市土城區明德路二段193號
和群不動產顧問有限公司,鍾信豐	,鍾信豐	,2265-2988	,新北市土城區中央路一段301號
元美不動產有限公司,李政恩	,李政恩	,2857-9888	,新北市三重區集賢路85號
鼎新資產管理有限公司,呂錦文	,呂錦文	,2620-5666	,新北市淡水區中山北路一段380號
華岳實業社,黃鈺捐,黃鈺捐,8522-7998,新北市板橋區光華街19巷41之2號
林永企業社,林永信	,林永信	,8686-9067,新北市樹林區中華路319號16樓
世紀家資產管理有限公司,陳永量	,陳永量	,8647-6005	,新北市汐止區秀山路96號1樓
久巨不動產仲介經紀有限公司,曾秀鳳	,沈宗毅	,2990-4567	,新北市新莊區中原路189-1號
黃金東協國際地產有限公司,李麗玲	,李麗玲	,2232-5421,新北市永和區仁愛路311、313號
環球地產開發股份有限公司,陳文煙	,陳文煙	,8221-5808	,新北市中和區員山路567號
大升不動產仲介經紀有限公司,鄧力升	,鄧力升	,2622-1000	,新北市淡水區中山北路一段84號1樓
全國房屋仲价行,黃發達	,黃發達	,2252-8366	,新北市板橋區民生路二段226巷17弄9號
峰靜房屋有限公司,花淑靜	,花淑靜,2618-2198	,新北市八里區龍米路一段300號
巨祿海都不動產經紀有限公司,陳敦淵,陳敦淵	,2623-3355	,新北市淡水區新市二路三段162號
苑景不動產行銷股份有限公司,李瑞麒	,王益鈞	,2698-0666	,新北市汐止區新台五路一段81號6樓之7
長恒不動產仲介經紀有限公司,馬志明	,馬志明	,2267-5888	,新北市土城區中央路四段121號1樓
頡達地產開發有限公司,張德中	,張德中	,2211-9838	,新北市新店區安民街65巷15號10樓之3
集英不動產經紀有限公司 ,呂秋河,呂秋河,7729-6789,新北市三重區集英路130號 
軒揚企業社,胡書榕	,胡書榕	,03-3563838,新北市樹林區三龍街45巷16號
興傑不動產經紀有限公司,朱麗珍	,楊逸強	,2214-1111	,新北市新店區如意街80號
京成不動產有限公司,王淩珈,王淩珈,2609-6188	,新北市林口區忠孝三路32號
日興不動產經紀有限公司,李格寧	,李格寧	,8287-5822	,新北市三重區五華街321號
大展不動產仲介經紀有限公司,蔡坤唐	,蔡坤唐	,8531-1138	,新北市泰山區仁愛路70號1樓
連鋮不動產仲介經紀有限公司,廖耀	,廖耀	,2242-9996	,新北市中和區連城路113號
禾霖不動產仲介有限公司,賴建程	,賴建程	,8521-1668	,新北市新莊區福美街120號
弘旺不動產有限公司,陳鐸峰,陳鐸峰	,8952-0365	,新北市板橋區信義路107號7樓之1
金時代房屋仲介有限公司,李福文	,李福文	,2245-7871	,新北市中和區中山路二段328之1號2樓
瑞凡地產開發有限公司,關崢	,關崢	,2668-9439	,新北市樹林區佳園路三段506號
帝品不動產經紀有限公司,林寶旗	,林寶旗	,8295-6199,新北市五股區成泰路三段281號1樓
一心不動產有限公司,林裕盛	,林裕盛	,2677-6996	,新北市鶯歌區行政路21號
合康地產開發有限公司,林明莉	,林明莉	,2648-6380	,新北市汐止區新台五路一段129號3樓
瑞家不動產有限公司,胡家榮	,胡家榮	,2406-2346	,新北市瑞芳區三爪子坑路40號
華城國際行銷有限公司,楊雅萍	,涂芳文	,2247-8947	,新北市中和區中山路二段296號9樓之7
華麟不動產經紀有限公司,王金章	,王金章	,2684-5151	,新北市板橋區篤行路三段13號
創得不動產開發有限公司,楊朝洋,楊朝洋,8969-9286,新北市板橋區文化路二段258之1號
安展不動產仲介經紀有限公司,陳宏偉	,陳宏偉	,2693-6262	,新北市汐止區同興路268號
天競有限公司,劉俊賢	,劉俊賢	,2915-3030	,新北市新店區中興路三段215號
永鼎不動產有限公司,林如容	,林如容	,2920-5577	,新北市永和區中和路409號
宏喜不動產仲介有限公司,許立宏	,許立宏	,2908-3866	,新北市新莊區中正路726之6號
揚生不動產經紀股份有限公司,梅高禎	,梅高禎	,3501-7766	,新北市樹林區大雅路283號
浤利不動產有限公司,黃茉溱	,游聰賢	,8282-0666	,新北市蘆洲區光榮路126號1樓
祝榮成企業有限公司,陳培榮	,陳培榮	,2258-6374	,新北市板橋區裕民街139號3樓
勻証有限公司,曾馨慧	,曾岳斌	,2670-6202	,新北市鶯歌區尖山路201號1樓
承品不動產經紀有限公司,蔡佳承	,蔡佳承	,8258-8581  	,新北市板橋區雙十路二段124號3樓
正大不動產有限公司,周子勛	,周子勛	,2297-8080	,新北市泰山區仁愛路100巷64號
欣聯冠不動產仲介經紀有限公司,蔡一裕	,蔡一裕	,2610-5679	,新北市八里區中華路二段308巷3號
千金地產顧問社,邱千懿	,邱千懿	,8245-5188	,新北市永和區中正路83號3、4樓
鑫瑞地產開發有限公司,辜鐘瑞	,辜鐘瑞	,2664-2345	,新北市深坑區埔新街89號
淺水灣資產管理有限公司,李菀萑	,李菀萑	,2636-9178	,新北市三芝區樂全街132號3樓
維昕廣告有限公司,胡維	,胡維	,03-550-531	,新北市樹林區三龍街45巷16號
宇宸不動產仲介經紀有限公司,吳尚嶧	,吳尚嶧	,2610-5727	,新北市八里區中華路二段302號
長宏不動產有限公司,陳志青	,陳志青	,2602-8899	,新北市林口區文化三路二段48之1號
鉅達不動產仲介經紀有限公司,童尹,童尹	,2625-3131	,新北市淡水區濱海路二段178號
台信不動產有限公司三重富貴分公司,陳瑞玄	,陳瑞玄	,8287-2323	,新北市三重區集英路116號
鼎豐地產經紀有限公司,楊谷珍	,楊雅雯	,2904-3777	,新北市泰山區明志路三段118號1樓2樓
元星事業有限公司,許千容	,許千容	,2729-8488 	,新北市中和區板南路190之1號
富國不動產有限公司,馮鈺秦	,馮鈺秦	,8201-0888	,新北市新莊區富國路136號
東華不動產經紀有限公司,李沛霖	,李沛霖	,8953-1010	,新北市板橋區漢生東路111號2樓
陸旺不動產經紀有限公司,郭荊坪	,郭荊坪	,2293-3456	,新北市五股區六合街79號
江和不動產有限公司,粘一敏	,粘一敏	,2912-8555	,新北市新店區中正路60號1樓
山樂國際開發有限公司,段家欣	,段家欣	,2622-2200	,"新北市淡水區新市一路三段117號
"
景晨不動產開發有限公司,張惠宥	,張惠宥	,8282-3785	,新北市蘆洲區民權路3巷14弄8號1樓
藍海房屋股份有限公司,劉威廷	,劉威廷	,8923-9999	,新北市永和區永和路一段206號1樓
圓隆不動產有限公司,曾敏智	,曾敏智	,2222-9777	,新北市中和區連城路393之1號
致遠不動產有限公司,張娟娟	,吳紹鳴	,6637-4168	,新北市深坑區文化街108號
隆城房屋仲介有限公司,柯志成	,柯志成	,2257-4779	,新北市板橋區松柏街22巷7之3號
築琳有限公司,林光中	,林光中	,2600-8899	,新北市林口區仁愛路一段402號7樓
富剛有限公司,黃玉輝	,黃玉輝	,2673-6230	,新北市三峽區學成路299號
莊洲不動產有限公司,呂麗芬	,莊文洲	,8970-2121	,新北市樹林區大義路250號1樓、2樓
台鴻物業管理顧問有限公司,黃素珠	,黃素珠	,2260-9988	,新北市土城區金城路三段187號
千億不動產經紀有限公司,黃光偉	,黃光偉	,2250-5999	,新北市板橋區長江路一段220號1樓
永騏不動產經紀有限公司,田文玲	,田文玲	,2664-7888	,新北市深坑區北深路三段232號
新悅不動產經紀有限公司,胡宇軒	,董泰汾	,2621-8220	,新北市淡水區中山北路二段193號
頂鋒不動產仲介有限公司,陳銘福	,陳銘福	,2268-5677	,新北市土城區中央路三段128之3號
